"tipo_logradouro","logradouro","numero","complemento","bairro","cep","uf","municipio"
RUA,PERNAMBUCO,"87",      LOTEAMENTO MARIA PER      CILIA II,BARREIRINHAS,"47810710",BA,BARREIRAS
RUA,SANTOS DUMONT,S/N,,CENTRO,"28010220",RJ,CAMPOS DOS GOYTACAZES
AVENIDA,BARREIRAS,"795",LOJA  B,MIMOSO DO OESTE,"47850000",BA,LUIS EDUARDO MAGALHAES
AVENIDA,DOIS DE JULHO,"96",ANDAR 2                   LOJA  212 A,ERNESTO MELO,"44440900",BA,SANTO ANTONIO DE JESUS
RUA,DAS JANDAIAS,"54",TERREO,CENTRO,"45810000",BA,PORTO SEGURO
RUA,OSVALDO CRUZ,"130",TERREO,CENTRO,"45836000",BA,ITAMARAJU
RUA,JUVENAL DE SA,"111",,CAMPOS ELISEOS,"14085020",SP,RIBEIRAO PRETO
QUADRA,SHCS SQ 406 BLOCO A PLL 01 PARTE LOJA,"02",,ASA SUL,"70255010",DF,BRASILIA
AVENIDA,JOSE FONSECA E SILVA,"395",LOJA  02,LUIZOTE DE FREITAS,"38414016",MG,UBERLANDIA
AVENIDA,DA PEDRA BRANCA,"184",ARMZ  PARTE CD. 04        SALA  ESTOQ,PEDRA BRANCA,"88137270",SC,PALHOCA
AVENIDA,DAS AMERICAS,"03443",      BLC 1 SAL 203,BARRA DA TIJUCA,"22631003",RJ,RIO DE JANEIRO
RODOVIA,BR 282,S/N,KM    375,DISTRITO INDUSTRIAL JOSE FRANCISCO BORDIN,"89613000",SC,ERVAL VELHO
RUA,LEA CABRAL DA CUNHA,"126",,CENTRO,"23815410",RJ,ITAGUAI
RODOVIA,IVO SILVEIRA  SC 108,"584",,STEFFEN - URBANO,"88355200",SC,BRUSQUE
AVENIDA,SAO PAULO,"170",SALA  202/203/204/205,CENTRO,"86010060",PR,LONDRINA
RUA,DAS ROLINHAS,"288",QUADRA36                  LOTE  11,ESPLANADA III,"79560000",MS,CHAPADAO DO SUL
RUA,JULIO DE CASTILHOS,"870",,CENTRO,"96810156",RS,SANTA CRUZ DO SUL
AVENIDA,DAS AMERICAS,"03500",      BLC 07 SAL 206,BARRA DA TIJUCA,"22640102",RJ,RIO DE JANEIRO
RUA,PER. NORTE WILSON BELTRAMIN,"2641",ANEXO AUTO POSTO 5 RODA II      1 ANDAR                   SALA 19,POLO INDUSTRIAL,"79150000",MS,MARACAJU
RUA,CEL. MARCOS ROVARIS,"90",,CENTRO,"88820000",SC,ICARA
VIA,LITORANEA,SN,,PONTA DE CAMPINA,"58101650",PB,CABEDELO
RODOVIA,ESTADUAL RS 347,S/N,KM    ACS JACI NASCIMENTO,INDUSTRIAL,"96900000",RS,SOBRADINHO
RODOVIA,BR-153,S/N,KM    516                 QUADRAAREA                LOTE  01                  ANDAR 2                   SALA  03,ROSA DOS VENTOS,"74989840",GO,APARECIDA DE GOIANIA
RUA,URUGUAI,"122",SALA  03                  BOX   100,CENTRO,"88302200",SC,ITAJAI
AVENIDA,C,S/N,LOTE  010                 QUADRAB                         CHACARA 24-A,ELDORADO,"78664000",MT,SANTA CRUZ DO XINGU
AVENIDA,DESEMBARGADOR MARIO DA SILVA NUNES,"717",SALA  209,JARDIM LIMOEIRO,"29164044",ES,SERRA
RODOVIA,DISTRITO MOENDA,SN,      KM 235 BR 101,BR.101 - CENTRO,"45416000",BA,PRESIDENTE TANCREDO NEVES
RUA,ANTONIO STELLA,"570",,CENTRO,"95305000",RS,IBIRAIARAS
AVENIDA,AMERICA,"441",,CHACARA GUANABARA,"08900000",SP,GUARAREMA
AVENIDA,SENADOR HELVIDIO NUNES,"1384",LOJA  05                  LETRA C,CATAVENTO,"64607165",PI,PICOS
AVENIDA,MATO GROSSO,"1187S",,CENTRO,"78370000",MT,NOVA OLIMPIA
ESTRADA,"MUNICIPAL LUCIANO GONCALVES FERREIRA, KM 3,5",SN,,JARDIM ALVORADA,"13841082",SP,MOGI GUACU
RODOVIA,CEZARIO J. CASTILHO,KM 403,,AREA RURAL DE IBITINGA,"14949899",SP,IBITINGA
AVENIDA,AMAZONAS,"641",SALA  2A                  SALA  209                 SALA  15B,CENTRO,"30180908",MG,BELO HORIZONTE
RODOVIA,BR 262 AQUIDAUANA/MIRANDA KM 06,SN,KM    KM 57 FAZ. SAO JOSE,ZONA RURAL,"79200000",MS,AQUIDAUANA
RUA,ALAIDE DA SILVA CORREIA,"673",,COSTA E SILVA,"79260000",MS,BELA VISTA
RUA,DOS JAMBEIROS,"277",,VILA SAO PEDRO,"13466470",SP,AMERICANA
ESTRADA,DO IMPERADOR,"3486",,LIMOEIRO,"08051000",SP,SAO PAULO
AVENIDA,PAULISTA,"2028",ANDAR 11                  CONJ  111 - CV 1188,BELA VISTA,"01310927",SP,SAO PAULO
RUA,RONDONIA,"196",QUADRA010                 LOTE  0010,CIDADE PRIMAVERA II,"78850000",MT,PRIMAVERA DO LESTE
RUA,ALCOBACA,"1417",SALA  A,SAO FRANCISCO,"31255210",MG,BELO HORIZONTE
RUA,PRESIDENTE QUARESMA,"1007-A",,LAGOA SECA,"59022150",RN,NATAL
RUA,VICINAL 1,"727",,RESIDENCIAL LUIZ CARLOS PARANA,"86410000",PR,RIBEIRAO CLARO
RUA,IGUATEMI,"192",CONJ  191                 EDIF  I. OFFICE BUILDING,ITAIM BIBI,"01451010",SP,SAO PAULO
RUA,TEIXEIRA BARROS,"59",FUNDOS05 F,PARQUE BELA VISTA,"40279090",BA,SALVADOR
RUA,AGOSTINHO NUNES DE MAGALHAES,"159",,NOSSA SENHORA DA PENHA,"56903510",PE,SERRA TALHADA
ALAMEDA,ARAGUAIA,"762",LOJA  31 - 32 - 33,ALPHAVILLE INDUSTRIAL,"06455000",SP,BARUERI
RUA,JOSUE GUEDES PEREIRA,"100",LOJA  03,BESSA,"58035040",PB,JOAO PESSOA
RUA,PROFESSOR JOSE NOGUEIRA DE ABREU,"672",,JARDIM CANAA,"17128100",SP,AGUDOS
AVENIDA,SEVERINO VIEIRA,"501",LOJA  05,CENTRO,"48005460",BA,ALAGOINHAS
AVENIDA,GOVERNADOR AMARAL PEIXOTO,"252",,CENTRO,"26210060",RJ,NOVA IGUACU
AVENIDA,PROFESSOR MANOEL DE ABREU,"00761",      LOT 2 PAL 48778,VILA ISABEL,"20550170",RJ,RIO DE JANEIRO
RODOVIA,BR 316,S/N,KM    37,ZONA RURAL,"68790000",PA,SANTA ISABEL DO PARA
RUA,"115",S/N,QUADRAF41A                LOTE  11                  SALA  03                  BLOCO 01,SETOR SUL,"74085328",GO,GOIANIA
RUA,DA CAMPINA,"165",SALA  16,NOVA CARAMBEI,"84145000",PR,CARAMBEI
AVENIDA,ANTONIO MARIO DE AZEVEDO,"2455",GALPAO1,DUAS PEDRAS,"28630310",RJ,NOVA FRIBURGO
RUA,VATICANO,"1008",,CONDOMINIO FECHADO PICCOLO PAESE,"13329030",SP,SALTO
RUA,HORIZONTINA,"978",SALA  1,CENTRO,"98910000",RS,TRES DE MAIO
RUA,DOIS VIZINHOS,"77",SALA  02,JARDIM LANCASTER II,"85869460",PR,FOZ DO IGUACU
RUA,FELIPE SCHMIDT,"15",,CENTRO I - URBANO,"88350075",SC,BRUSQUE
RODOVIA,MT 130 KM 493,S/N,ANEXO FAZENDA SANTA EMILIA,ZONA RURAL,"78870000",MT,PARANATINGA
AVENIDA,GENERAL FLORES DA CUNHA,"1050",SALA  704 ESTACAO 10,VILA VERANOPOLIS,"94910001",RS,CACHOEIRINHA
LOTEAMENTO,RURAL Nº 98,S/N,SETOR 09,GLEBA CORUMBIARA,"76995000",RO,CORUMBIARA
AVENIDA,AYRTON SENNA DA SILVA,"0",KM    364,PASCOAL RAMOS,"78098000",MT,CUIABA
RUA,"95","99",QUADRAF13                 LOTE  09-E                SALA  510,SET SUL,"74083100",GO,GOIANIA
AVENIDA,WASHINGTON LUIS,"831",,SANTO AMARO,"04662001",SP,SAO PAULO
AVENIDA,GIOVANNI GRONCHI,"6195",EDIF  GIOVANNI GRONCHI OFFSALA  1609,VILA ANDRADE,"05724003",SP,SAO PAULO
AVENIDA,MIRIAM,"92",,CENTRO,"06320060",SP,CARAPICUIBA
CONDOMINIO,"CONDOMINIO SOL NASCENTE, CONJUNTO B, LOTE","20",,DF 425,"73092905",DF,BRASILIA
RUA,"15",SN,QUADRA15                  LOTE  07                  GALPAO05,POLO EMPRESARIAL GOIAS - ETAPA III,"74985186",GO,APARECIDA DE GOIANIA
AVENIDA,WASHINGTON LUIS,S/N,SALA  DE EMBARQUE REMOTO  ANDAR TERREO TERM DE PASS,SANTO AMARO,"04627006",SP,SAO PAULO
RUA,DOS CORRENTISTAS,"325",,VILA BANCARIA,"03918090",SP,SAO PAULO
AVENIDA,SOLIMOES,"2067",,DISTRITO INDUSTRIAL II,"69007004",AM,MANAUS
ESTRADA,ESTRADA ARY ANTUNES,S/N,,KM 4,"69425000",AM,CAAPIRANGA
MARGEM,MARGEM DO RIO PARANA DO ANAMA,S/N,,CENTRO,"69445000",AM,ANAMA
RUA,ADALBERTO FERREIRA AMARAL,"79",,CENTRO,"35520052",MG,NOVA SERRANA
RUA,SETE DE SETEMBRO,"2057",,CENTRO,"97501648",RS,URUGUAIANA
RUA,RUA PARANA,"1610",,CENTRO,"79490000",MS,SAO GABRIEL DO OESTE
AVENIDA,DR GASTAO VIDIGAL,"1946",,VILA LEOPOLDINA,"05316900",SP,SAO PAULO
AVENIDA,JOSE HERCULANO,"1086",BLOCO I                   LOJA  I-01,PONTAL DE SANTA MARINA,"11672901",SP,CARAGUATATUBA
RUA,PARANA,"101",LOTE  06                  QUADRA11,CENTRO,"78360000",MT,CAMPO NOVO DO PARECIS
AVENIDA,GOIAS,"1994",QUADRA7                   LOTE  6,SETOR CENTRAL,"77410010",TO,GURUPI
PRACA,PREFEITO EUCLIDES ANTONIO FABRIS,"477",,CENTRO,"79950000",MS,NAVIRAI
AVENIDA,EXPEDICIONARIO WEBER,"245",ANEXO PARTE,CENTRO,"98780340",RS,SANTA ROSA
PRACA,CORONEL JOAQUIM JOSE,"156",SALA  POSTO DE ATENDIMENTO,CENTRO,"13870120",SP,SAO JOAO DA BOA VISTA
RUA,CORONEL MARCOS ROVARIS,"290",,CENTRO,"88930000",SC,TURVO
AVENIDA,JERONIMO DE ALBUQUERQUE MARANHAO,"3",,COHAB ANIL,"65051210",MA,SAO LUIS
AVENIDA,GETULIO VARGAS,"1847",,FABRIL,"65025000",MA,SAO LUIS
RUA,FLORIANO PEIXOTO,"170",,CENTRO,"14730000",SP,MONTE AZUL PAULISTA
RUA,TRINTA E DOIS (LOT JD INDUSTRIARIO I),SN,      ANTIGA RUA 21             IND. 2/7                  AREA 1,JARDIM INDUSTRIARIO,"78098668",MT,CUIABA
VIA,SECUNDARIA 2,S/N,QUADRA04 MODULO 19        SALA  02,BAIRRO DAIO,"75280000",GO,ORIZONA
RODOVIA,RS-350,"0",KM    28,SAO LUIZ,"96785400",RS,CAMAQUA
RUA,ELCIO LUIZ CAVALCANTE,"650",ANEXO HOSPITAL UNIMED,COGNOPOLIS,"85856771",PR,FOZ DO IGUACU
RUA,GOIAS,"1048",,HIGIENOPOLIS,"15805000",SP,CATANDUVA
RUA,RIO ITAQUI,"0",,VILA BURITI,"69072080",AM,MANAUS
ILHA,MOCANGUE GRANDE,S/N,,PONTA D'AREIA,"24040300",RJ,NITEROI
QUADRA,QUADRA 1/2 AREA ESPECIAL 4,S/N,      COMERCIAL 1,PARANOA PARQUE (PARANOA),"71587032",DF,BRASILIA
AVENIDA,BRASIL,"136",,BAIXADA AMARELA,"85892000",PR,SANTA HELENA
RUA,APARICIO BORGES DO REGO,"400",,CENTRO,"79700000",MS,FATIMA DO SUL
RODOVIA,BR-153,"1555",,PASSO DO MOURA,"96504800",RS,CACHOEIRA DO SUL
RUA,PLINIO DE CASTRO,"728",,DOIS E JULHO,"46640000",BA,ITUACU
AVENIDA,RIO DO OURO,S/N,LOTE  03                  QUADRA02,VILA ROSA,"76550000",GO,PORANGATU
RUA,LINDOLFO GARCIA ADJUTO,"732",      INCLUI O NR. 750,ALTO DO CORREGO,"38606026",MG,PARACATU
AVENIDA,JOSE DE PAULA BARBOSA,"390",      A,CENTRO,"37690000",MG,SAPUCAI-MIRIM
RUA,RIO BRANCO,"35",SALA  202,CENTRO,"27330030",RJ,BARRA MANSA
AVENIDA,FRANCISCO RODRIGUES FILHO,"6532",,VILA SUISSA,"08810000",SP,MOGI DAS CRUZES
RUA,DIRETA DA MATA ESCURA,"13",      .,MATA ESCURA,"41225190",BA,SALVADOR
RODOVIA,BR 104 KM 70,S/N,BLOCO A CEACA             LOJA  04/05/35/36,CIDADE ALTA,"55002970",PE,CARUARU
RUA,PRIMEIRO DE MAIO,"442",,CENTRO,"83323020",PR,PINHAIS
RUA,CEL. LIBORIO GOMES DA SILVA,S/N,ANEXO,CENTRO,"61760000",CE,EUSEBIO
RODOVIA,BR-392,"1001",SALA  18                  KM    12,ZONA PORTUARIA,"96204480",RS,RIO GRANDE
SETOR,ACSV SE 32,LO 05,LOTE  17                  SALA  01,PLANO DIRETOR SUL,"77021026",TO,PALMAS
RODOVIA,JOSE MATICOLLI,SN,KM    4,ZONA RURAL,"15685000",SP,OUROESTE
QUADRA,"QI 33, BLOCO A, LOJA 09, SALA","110",,GUARA II,"71065330",DF,BRASILIA
RODOVIA,WASHINGTON LUIZ,"13350",QUADRA03                  LOTE  01                  SALA  01                  KM    111,JARDIM PRIMAVERA,"25213005",RJ,DUQUE DE CAXIAS
ENTRADA,"386",SN,,DISTRITO INDUSTRIAL,"92510971",RS,MONTENEGRO
AVENIDA,IVAI,"2084",SALA  01,GLEBA PATRIMONIO PAICANDU,"87140000",PR,PAICANDU
RODOVIA,LUIZ CARLOS MACENTE,"874",,JARDIM RESIDENCIAL HAMADA,"86990000",PR,MARIALVA
AVENIDA,DOUTOR ARLINDO JOAQUIM DE LEMOS,"1009",SALA  COMERCIAL B,VILA LEMOS,"13100450",SP,CAMPINAS
RUA,CECILIA DELGADO,"125A",,CENTRO,"56460000",PE,PETROLANDIA
RUA,EPICURO,"630",,CENTRO,"39495000",MG,MONTALVANIA
AVENIDA,SANTA BEATRIZ DA SILVA,"1501",,SAO BENEDITO,"38020433",MG,UBERABA
RODOVIA,PR-317 - KM 05 - SHOPPING PARANA MODA PARK,"5428",LOJA  181/182,PARQUE INDUSTRIAL - GLEBA RIBEIRAO PINGUIM,"87065005",PR,MARINGA
RUA,DO VIDEO,"97",,CENTRO,"63180000",CE,BARBALHA
AVENIDA,RIO BRANCO,"178",TERREOESQ.G.FERNANDES 3169,JARDIM SHANGRI-LA A,"86070535",PR,LONDRINA
RUA,PROFESSOR FRANCISCO VALIO,"1574",,CENTRO,"18200035",SP,ITAPETININGA
AREA,RURAL,SN,GALPAOGRANJA KOGRANJA,AREA RURAL DE PATOS,"58708899",PB,PATOS
QUADRA,ACSV SE 112 AVENIDA LO 27,SN,LOTE  5,PLANO DIRETOR SUL,"77024054",TO,PALMAS
AVENIDA,DOUTOR NELSON D'AVILA,"1837",SALA  718 E 719,JARDIM SAO DIMAS,"12245030",SP,SAO JOSE DOS CAMPOS
RUA,SALDANHA MARINHO,"1001",SALA  3,CENTRO,"17201310",SP,JAU
AVENIDA,LUIZ GUARESCH,"20",LOJA  23 E 24,INVERNADA,"15895000",SP,CEDRAL
AVENIDA,MANOEL RIBAS,"3898",,CASCATINHA,"82025160",PR,CURITIBA
RUA,FENELON MULLER,SN,SALA  11                  COND  CENTRO EMPRES.CONDOR,CENTRO NORTE,"78110440",MT,VARZEA GRANDE
AVENIDA,JOSE SABOIA,"1001",,CAIS DO PORTO,"60180480",CE,FORTALEZA
RUA,BOLIVIA,"454",,GUILHERMINA,"11701850",SP,PRAIA GRANDE
RUA,DO ROCIO,"423",SALA  202 E 203,VILA OLIMPIA,"04552000",SP,SAO PAULO
RUA,CLAUDIO BARBOSA,"272",,CENTRO,"67212010",PA,MARITUBA
PRACA,PREFEITO ARMANDO RIOS,"152",,CENTRO,"35360000",MG,SAO PEDRO DOS FERROS
PRACA,VINTE E QUATRO DE JUNHO,"40",,ALVINOPOLIS,"12942552",SP,ATIBAIA
VIA DE ACESSO,JOAO DE GOES,"1701",BLOCO A                   SALA  A05-C1,JARDIM ALVORADA,"06612000",SP,JANDIRA
RODOVIA,DO CAFE,"633",KM    350 BR 376,VILA GOMES,"84350000",PR,ORTIGUEIRA
QUADRA,QE 20 LOTE I,S/N,      PARTE                     LOJA DE CONVENIENCIA,GUARA I,"71015205",DF,BRASILIA
RUA,BEIRA RIO,"580",      B,ITANHANGA,"22753992",RJ,RIO DE JANEIRO
RUA,DOUTOR CAMPOS VELHO,"1388",,CRISTAL,"90820000",RS,PORTO ALEGRE
RUA,DO PARAISO,"173",,SANTO ANTONIO,"48903050",BA,JUAZEIRO
AVENIDA,T1,"2633",QUADRA104B                LOTE  60                  EDIF  SANTA BARBARA,SET BUENO,"74210025",GO,GOIANIA
TRAVESSA,DOS CURSINO,"500",,CENTRO,"63780000",CE,MONSENHOR TABOSA
VIA,ANCHIETA,"983",,CIDADE NOVA HELIOPOLIS,"04247001",SP,SAO PAULO
AREA,RURAL - LINHA BOEMIOS,"143",,AREA RURAL DE FARROUPILHA,"95181899",RS,FARROUPILHA
RUA,B  LOT ADAIL MOREIRA DE OLIVEIRA,"178",CASA,CENTRO,"48370000",BA,ESPLANADA
RUA,DOMINGOS LORDSLEEN,"434",,PONTA DA TERRA,"57030670",AL,MACEIO
RODOVIA,JOSE CARLOS DAUX,"4150",SALA  1                   SALA  2,SACO GRANDE,"88032005",SC,FLORIANOPOLIS
VIA,ANHANGUERA,S/N,KM    25.5 P. LATERAL 130 SETOR PARTE C895,JARDIM JARAGUA,"05275000",SP,SAO PAULO
RUA,CORONEL JOSE VICENTE,"2 E 67",SETOR B2W,CENTRO,"58800005",PB,SOUSA
RUA,"15 DE NOVEMBRO","163",SETOR B2W,CENTRO,"59900000",RN,PAU DOS FERROS
AVENIDA,CRISPIM FURQUIM DE SIQUEIRA,"503",SALA  05,CENTRO,"83560000",PR,ITAPERUCU
AVENIDA,GOIAS,"1183",QUADRA30 LOTE AREA        SETOR B2W,CENTRO,"75800012",GO,JATAI
AVENIDA,GAL EDGAR FACO,"840",,VILA PEREIRA CERCA,"02924400",SP,SAO PAULO
RUA,TEODORO SAMPAIO,"2799",ANEXO 2809                TERREOMEZANINO,PINHEIROS,"05405250",SP,SAO PAULO
RUA,SETE DE SETEMBRO,"220",,CENTRO,"16400025",SP,LINS
RUA,SENADOR ANTONIO LEMOS,"450",SETOR B2W,CENTRO,"68740010",PA,CASTANHAL
AVENIDA,LAURO DE FREITAS,"336",SETOR B2W,CENTRO,"45000230",BA,VITORIA DA CONQUISTA
AVENIDA,BRASIL,"1670",LOJA  101                 SETOR B2W,CENTRO,"88330040",SC,BALNEARIO CAMBORIU
AVENIDA,JOSE HERCULANO,"1086",LOJA  E 01/04/05/06,JARDIM BRITANIA,"11666000",SP,CARAGUATATUBA
AVENIDA,JOSE MUNIA,"4775",LOJA  A12 - PISO 1,JARDIM REDENTOR,"15085350",SP,SAO JOSE DO RIO PRETO
RUA,PREFEITO JOAO DE SOUZA LIMA,"531",LOTE  04                  QUADRA80,SAO JOAO,"77807160",TO,ARAGUAINA
ESTRADA,MIGUEL PEREIRA,"0",      GALPAO 01 ARMAZEM         10,CARRETAO,"23893000",RJ,SEROPEDICA
RUA,WILHELM CRISTIAN KLEMME,"255",LOJA  002,ERMITAGE,"25975550",RJ,TERESOPOLIS
RUA,TEODORO SAMPAIO,"2174",PAVMTOTERREO E MEZANINO,PINHEIROS,"05406150",SP,SAO PAULO
RUA,BENJAMIN CONSTANT,"23",,CENTRO,"55900000",PE,GOIANA
AVENIDA,BARRETO DE MENEZES,"800",      LJ 186,PIEDADE,"54410902",PE,JABOATAO DOS GUARARAPES
AVENIDA,ISABEL DOMINGUES,"00300",      BLC 005 LOJ 111 112       113 152 153 E 154,GARDENIA AZUL,"22763627",RJ,RIO DE JANEIRO
RODOVIA,BR TREZENTOS E CINQUENTA E SEIS,"3049",LOJA  017E,BELVEDERE,"30320900",MG,BELO HORIZONTE
AVENIDA,ELDES SCHERRER SOUZA,"2162",LOJA  SUC 203 H/I,COLINA DE LARANJEIRAS,"29167080",ES,SERRA
AVENIDA,"DOUTOR OLIVIO LIRA, 353","353",SETOR ESP COM SCP00101,PRAIA DA COSTA,"29101950",ES,VILA VELHA
AVENIDA,VISCONDE DE SOUZA FRANCO,"776",LOJA  15,REDUTO,"66053000",PA,BELEM
ESTRADA,DOS BANDEIRANTES,"08591",      LOJ 1013,JACAREPAGUA,"22783115",RJ,RIO DE JANEIRO
AVENIDA,AYRTON SENNA,"3579",      LOJA PARTE,JACAREPAGUA,"22775002",RJ,RIO DE JANEIRO
RUA,VINTE E QUATRO DE MAIO,"00410",      LOJ B,RIACHUELO,"20950090",RJ,RIO DE JANEIRO
AVENIDA,ABILIO MACHADO,"1664",,ALIPIO DE MELO,"30820622",MG,BELO HORIZONTE
AVENIDA,JOCELIM GOMES PIRES,"2300",LOJA  30 - PISO TERREO,NOSSA SENHORA DE FATIMA,"75709140",GO,CATALAO
AVENIDA,DR JOAO VARGENS,"196",,CENTRO,"45880000",BA,CAMACAN
RUA,PAULINO RODRIGUES DE SOUZA,"559",,CENTRO,"28960000",RJ,IGUABA GRANDE
RUA,SAO LUIZ GONZAGA,"00392",      392A,SAO CRISTOVAO,"20910060",RJ,RIO DE JANEIRO
AVENIDA,ALMERINDO REHEN,"518",,CENTRO,"48500000",BA,EUCLIDES DA CUNHA
AVENIDA,MONSENHOR JOSE ALOISIO PINTO,"300",LOJA  LUC 9A/14,DOM EXPEDITO,"62050255",CE,SOBRAL
AVENIDA,HILTON SOUTO MAIOR,"3901",LOJA  P2073 P2074 P2075,MANGABEIRA,"58055018",PB,JOAO PESSOA
AVENIDA,AV FERNANDO GUILHON,S/N,QUADRAC                   LOTE  C 01 SUC                  ANCORA 01                 RIO TAPAJOS SHOPPING,ELCIONE BARBALHO,"68038305",PA,SANTAREM
RODOVIA,PA 275,S/N,      ZONA DE SERVICOS 1A       LOJA N 59,ALVORA,"68515000",PA,PARAUAPEBAS
RUA,TENENTE JOAQUIM NOGUEIRA DE QUEIROZ,"259",,CENTRO,"62870000",CE,PACAJUS
RUA,CARMELITA SOARES MUNIZ DE ARAUJO,"225",      CJ 009,CASA CAIADA,"53130645",PE,OLINDA
RUA,O,"1044",LOJA  99 A 102            TERREOBURITI SHOPPING,RESIDENCIAL JARDIM CAMPESTRE,"75907681",GO,RIO VERDE
