"tipo_logradouro","logradouro","numero","complemento","bairro","cep","uf","municipio"
RUA,"2",QD 66,LOTE  7 A 15,JARDIM ORIENTE,"72870225",GO,VALPARAISO DE GOIAS
AVENIDA,MARECHAL FLORIANO PEIXOTO,"44",LOJA  15                  NIVEL I,GONZAGA,"11060910",SP,SANTOS
AVENIDA,HELENA AGUIAR DE FIGUEIREDO,"131",      SEMI-ANCORA 3,IPANEMA,"36205507",MG,BARBACENA
RUA,BATISTA DE OLIVEIRA,"381",      LJ,CENTRO,"36013300",MG,JUIZ DE FORA
AVENIDA,TANCREDO NEVES,"148",      SHOPPING DA BAHIA         PISO 1 LOJA               AMERICANAS,CAMINHO DAS ARVORES,"41820020",BA,SALVADOR
AVENIDA,DORIVAL CAYMMI,"14380",      CENTRO EMPRESARIAL        CAYMMI LOJA 01,ITAPUA,"41635150",BA,SALVADOR
RUA,ANISIO TEIXEIRA,"221",      SHOPPING BOULEVARD        161 LOJA 25,ITAIGARA,"41815060",BA,SALVADOR
AVENIDA,GENERAL SAN MARTIN,"2263",,FAZENDA GRANDE DO RETIRO,"40355000",BA,SALVADOR
RUA,"10","01",,CIDADE OPERARIA,"65058188",MA,SAO LUIS
RUA,PROFESSOR DUILIO CALDERARI,"1904",LOTE  11                  QUADRA35 - SALA 7,JARDIM PAULISTA,"83430000",PR,CAMPINA GRANDE DO SUL
AVENIDA,MATE LARANJEIRA,"650",QUADRA71 LOTE 9 E 12,NLPMG,"85980000",PR,GUAIRA
RUA,FORMOSA,"243",,CENTRO,"86990000",PR,MARIALVA
AVENIDA,DOUTOR QUINZINHO,"511",LOJA  1 - PISO TERREO,CHACARA PECCIOLI,"17210110",SP,JAU
AVENIDA,RUY RODRIGUEZ,"3900",LOJA  A-04,PARQUE UNIVERSITARIO DE VIRACOPOS,"13056460",SP,CAMPINAS
AVENIDA,PRESIDENTE COSTA E SILVA,"527",LOJA  1,BOQUEIRAO,"11701000",SP,PRAIA GRANDE
RUA,GRINAURA MIRANDA,"35",SETOR 105                 QUADRAQ035                LOTE  00A1,XINGO - VILA SERGIPE,"57460000",AL,PIRANHAS
AVENIDA,SAO LUIS REI DE FRANCA,"8",LOJA  1033,TURU,"65065470",MA,SAO LUIS
RUA,JOAO ALENCAR,"2181",LOJA  1161,AEROPORTO,"69310065",RR,BOA VISTA
RODOVIA,BR-497,S/N,KM    RURAL KM 1                480M                      GALPAO 2 - CTR,JARDIM EUROPA,"38414583",MG,UBERLANDIA
RODOVIA,BR 316,"1113",KM    8                   EDIF  PLENO COMERCIAL,CENTRO,"67033000",PA,ANANINDEUA
RUA,PAES DE CARVALHO,"1001",,IANETAMA,"68744580",PA,CASTANHAL
RUA,BARAO DO RIO BRANCO,"39",,CENTRO,"48730000",BA,CONCEICAO DO COITE
PRACA,JOSE MARCELINO,"37",,CENTRO,"48790000",BA,TUCANO
RUA,JOSE PINHEIRO,"74",,CENTRO,"48760000",BA,ARACI
AVENIDA,ANTONIO PEREIRA ARAGAO,"1008",,CENTRO,"65470000",MA,SAO MATEUS DO MARANHAO
AVENIDA,RAUL LOPES,"1000",LOJA  SUC 02 ANCORA,NOIVOS,"64046010",PI,TERESINA
RUA,SETE DE SETEMBRO,"437",,CENTRO,"75650000",GO,MORRINHOS
RUA,PADRE CARAPUCEIRO,"777",      LOJA 117 118 PC,BOA VIAGEM,"51020280",PE,RECIFE
AVENIDA,AYRTON SENNA,"1995",LOTE  10 E 11 QD06        LOTE  SUC SL17A26 39A41,NOVA PARNAMIRIM,"59151610",RN,PARNAMIRIM
ESTRADA,DE RIBAMAR,"1000",LOJA  ANCORA 06,SARAMANTA,"65110000",MA,SAO JOSE DE RIBAMAR
AVENIDA,PRESIDENTE VARGAS,"937",,SETOR CENTRAL,"75901040",GO,RIO VERDE
AVENIDA,OLINDA,"960",LOJA  4,LOT PARK LOZANDES,"74884120",GO,GOIANIA
RUA,DOUTOR JORGE XAVIER DA SILVA,"378",,CENTRO,"84165000",PR,CASTRO
AVENIDA,VICTOR FERREIRA DO AMARAL,"2633",LOJA  L1183               ANDAR L01,TARUMA,"82810350",PR,CURITIBA
AVENIDA,WILSON TAVARES RIBEIRO,"1651",      MODULOS 9 A 13            AREA 3,CHACARAS REUNIDAS SANTA TEREZINHA,"32183680",MG,CONTAGEM
RODOVIA,BR 316,S/N,KM    23/24,ITAPEPOCU,"68795000",PA,BENEVIDES
AVENIDA,RUI BARBOSA,"30 A",,CENTRO,"39330000",MG,BRASILIA DE MINAS
RUA,RODOLFO PEREIRA CAVALCANTE,"170",,CENTRO,"61880000",CE,ITAITINGA
RUA,ANDRADE NEVES,"1933",,CENTRO,"96020080",RS,PELOTAS
RUA,CORONEL VICENTE SABOIA,"102",,CENTRO,"59600120",RN,MOSSORO
AVENIDA,MARIO PINOTTI,"386",,CENTRO,"17380000",SP,BROTAS
RUA,BIAS FORTES,"492",,CENTRO,"39900000",MG,ALMENARA
RUA,CORONEL BIA,S/N,LOJA  04,CENTRO,"62840000",CE,BEBERIBE
AVENIDA,LEOPOLDINO DE OLIVEIRA,"5100",LOJA  ANCORA 5 - PISO 2,VILA OLIMPICA,"38066015",MG,UBERABA
RUA,"15 DE NOVEMBRO","489",QUADRA24                  LOTE  04,CENTRO,"17300000",SP,DOIS CORREGOS
AVENIDA,CORONEL LUIZ GOMES,"196",QUADRA14                  LOTE  6,CENTRO,"69830000",AM,LABREA
ESTRADA,DE JACAREPAGUA,"6069",      LOJA 222 A NIVEL L2,ANIL,"22753033",RJ,RIO DE JANEIRO
AVENIDA,GOIAS,"3401",LOJA  AC01                SETOR A                   QUADRACHACARA             LOTE  0096,ZONA URBANA,"77410010",TO,GURUPI
AVENIDA,BEIRA MAR,"495",,CENTRO,"68670000",PA,BUJARU
AVENIDA,PRESIDENTE MEDICI,S/N,LOTE  25A                 QUADRA58A,CENTRO,"68165000",PA,RUROPOLIS
RUA,CEL. LUIZ P. DOS SANTOS,"41",,TANGUA I,"24890000",RJ,TANGUA
AVENIDA,GETULIO VARGAS,"2992",,CENTRO,"65645000",MA,MATOES
RUA,CORONEL VALENCIO CARNEIRO,"167",,CENTRO,"19880033",SP,CANDIDO MOTA
AVENIDA,DR PAULO RAMOS,"328",,CENTRO,"65570000",MA,ARAIOSES
AVENIDA,PRESIDENTE VARGAS,"1215",,CENTRO,"95320000",RS,NOVA PRATA
PRACA,DR. CORNELIO D FONSECA,"3377",SETOR 010                 QUADRA029                 LOTE  0177,CENTRO,"55550000",PE,AGUA PRETA
AVENIDA,TUPI,"2166",LOJA  TERREA 01,CENTRO,"85501292",PR,PATO BRANCO
AVENIDA,DOS JARDINS (AVENUE OF THE GARDENS) - LADO PAR,"864",LOJA  296                 ANDAR 02 TERRAZO SHOPPING,COACU,"61771830",CE,EUSEBIO
RODOVIA,BR 101 SUL,"9415",GALPAOA DOCAS 8 A 12,CENTRO,"54510000",PE,CABO DE SANTO AGOSTINHO
RODOVIA,RS-118,"9475",      MODULOS 9 10 11 27        28 E 29 - AREA 2,NEOPOLIS,"94100420",RS,GRAVATAI
RODOVIA,ANTONIO MARTINS DE MENEZES,"180",,JARDIM CAMPO NOVO,"49400000",SE,LAGARTO
AVENIDA,CORONEL JOSE SEVERIANO MAIA,"400",SALA  406,VILA BUENOS AIRES,"89300330",SC,MAFRA
RODOVIA,MS 162 KM 02 - ESTRADA DA PICADINHA - FAZ CACHOEIRA,"0",,ZONA RURAL,"79150000",MS,MARACAJU
RUA,JOAO THOMAZ PINTO,"1570",SALA  108                 GALPAO3,CANHANDUBA,"88313045",SC,ITAJAI
AVENIDA,ANTONIO BRADAO DE OLIVEIRA,"180",,CENTRO,"86210000",PR,JATAIZINHO
RUA,CENTO E TRINTA E UM (NUC HAB CPA IV),"221",,MORADA DA SERRA,"78058320",MT,CUIABA
AVENIDA,SENADOR ATILIO FONTANA,S/N,QUADRAIND2                LOTE  15,DISTRITO INDUSTRIAL,"78745800",MT,RONDONOPOLIS
RUA,ROQUE CALAGE,"247",,PASSO DA AREIA,"91350090",RS,PORTO ALEGRE
RUA,PARAIBA,"742",,NOVA IMPERATRIZ,"65907260",MA,IMPERATRIZ
RUA,SALGADO FILHO,"1596",ANEXO B,NOSSA SENHORA DAS GRACAS,"76804118",RO,PORTO VELHO
AVENIDA,BERLIM,"400",,SAO GERALDO,"90240580",RS,PORTO ALEGRE
ESTRADA MUNICIPAL,ADOLFO RANDAZZO,"2010",,SANTA FE,"95046800",RS,CAXIAS DO SUL
RODOVIA,"BR 364 KM 196, A DIREITA 6 KM",SN,LOTE  ESTACIAO UNIAO,ZONA RURAL,"78700970",MT,RONDONOPOLIS
RUA,EDGAR MARCHIORI,"255",SETOR ELANCO 2,DISTRITO INDUSTRIAL,"13288006",SP,VINHEDO
RUA,JOSE MIRANDA DE ALMEIDA,"85",,CENTRO,"33010040",MG,SANTA LUZIA
RODOVIA,"DOMINGOS BRIANTI MT 010, KM 27, LADO ESQUERDO, FAZENDA RES",S/N,,ZONA RURAL,"78435000",MT,SAO JOSE DO RIO CLARO
RUA,COSTA BARROS,"2658",,SITIO PINHEIRINHO,"03210001",SP,SAO PAULO
RUA,JOSE FACHINI,"111",,JOAO APOLINARIO NEVES,"13655364",SP,SANTA CRUZ DAS PALMEIRAS
RUA,VEREADOR JOAO BARBOSA CARAMURU 184,"184",      PARTE A,BANDEIRANTES,"78010900",MT,CUIABA
RUA,ROSA DE SAROM,"134",,JORGE RITT,"79400000",MS,COXIM
RUA,NOVA PETROPOLIS,"268",,JARDIM BUHLER,"93900000",RS,IVOTI
RUA,CANELA,"82",QUADRA82                  LOTE  82,CENTRO,"76350000",GO,RUBIATABA
RUA,ROUXINOL,"6901",,PARQUE INDUSTRIAL IV,"86706418",PR,ARAPONGAS
RUA,GETULIO CANDIDO,SN,ANDAR 1,CENTRO,"48000087",BA,ALAGOINHAS
RUA,ALTAIR,"295",,JARDIM SATELITE,"12230230",SP,SAO JOSE DOS CAMPOS
AVENIDA,SALVADOR,"1928",,CENTRO,"95775000",RS,TUPANDI
RUA,COLOMBIA,"784",,JARDIM AMERICA,"01438001",SP,SAO PAULO
AVENIDA,BERNARDO VIEIRA DE MELO,"4257",      LJ 005,CANDEIAS,"54430770",PE,JABOATAO DOS GUARARAPES
RUA,"02","25",QUADRA1                   LOTE  1,CENTRO,"78635000",MT,AGUA BOA
RUA,DANIEL PESSOA,"34",,ERNESTO GEISEL,"58075360",PB,JOAO PESSOA
RODOVIA,RS-239,"1420",BOX   L21,OPERARIO,"93352700",RS,NOVO HAMBURGO
ACESSO,"RODOVIA DOM PEDRO I, KM 140 SP-065 SALA 11",S/N,PAVLH CEASA,JARDIM SANTA MONICA,"13082902",SP,CAMPINAS
AVENIDA,TAPEJARA,"210",,CENTRO,"87780000",PR,PARAISO DO NORTE
AVENIDA,PRESIDENTE VARGAS,"905",QUADRA02                  LOTE  05,CENTRO,"86790000",PR,LOBATO
AVENIDA,BANDEIRANTES,"3442",,BRIGADEIRO TOBIAS,"18108000",SP,SOROCABA
RUA,PAULO ALVES PINTO,"304",      E 635 E 641 DA RUA        LOURENCO JASIOCHA   CASA  01 A 10,CENTRO,"83702240",PR,ARAUCARIA
ESTRADA,ESTRADA RURAL ANACLETO BALDISSERA,S/N,,SERRINHA,"89816200",SC,CHAPECO
AVENIDA,PRESIDENTE VARGAS,"223",SALA  05,CENTRO,"95320000",RS,NOVA PRATA
RUA,FREI CORNELIO VAN VELZEN,"90",,CASA BLANCA,"39560000",MG,SALINAS
RUA,IZAURA FRANCO DE OLIVEIRA,"759",SALA  15 - VK OFFICE,DA PONTA NOVA,"37640000",MG,EXTREMA
RUA,CAPITAO DESLANDES,"81",,CENTRO,"29300190",ES,CACHOEIRO DE ITAPEMIRIM
RUA,TARAUACA,"1218",,JARDIM CUMBICA,"07240180",SP,GUARULHOS
AVENIDA,AMINTAS BARROS,"3700",SALA  708                 BLOCO A,LAGOA NOVA,"59075810",RN,NATAL
AVENIDA,PORTUGAL,"1397",,JARDIM SAO LUIZ,"14020380",SP,RIBEIRAO PRETO
RUA,PREFEITO ROQUE VERNALHA,"2132",,VILA CRUZEIRO,"83221000",PR,PARANAGUA
AVENIDA,PRESIDENTE GETULIO VARGAS,"15",LETRA B,CENTRO,"59140270",RN,PARNAMIRIM
AVENIDA,ANTONIO TRILHA,"380",,GABRIELENSE,"97306064",RS,SAO GABRIEL
TRAVESSA,JOSE PINHEIRO,S/N,,CENTRO,"68600000",PA,BRAGANCA
AVENIDA,FELIPE TIAGO GOMES,"36",,CENTRO,"75980000",GO,PARAUNA
AVENIDA,DOM PEDRO II,"1173",,NOVA RUSSIA,"84053000",PR,PONTA GROSSA
RODOVIA,DOS METALURGICOS,"941",      PARTE,SAO GERALDO,"27253005",RJ,VOLTA REDONDA
RUA,PIRARUCU,"2635",,AREAS ESPECIAIS,"76870258",RO,ARIQUEMES
RUA,"25 DE DEZEMBRO","2411",,MORRO GRANDE,"89337899",SC,SAO FRANCISCO DO SUL
RUA,SALGADO FILHO,S/N,SETOR HANGAR WALTER GARCIA,JARDIM IPANEMA,"38406393",MG,UBERLANDIA
AVENIDA,NEWTON BELLO,S/N,KM    13 MAIS 2 KM ESQ    SALA  01,SANTA RITA,"65919050",MA,IMPERATRIZ
RUA,VISCONDE DE CAIRU,"1471",,CRISTINA DE FREITAS,"15115000",SP,BADY BASSITT
AVENIDA,MARCOLINO MARTINS CABRAL,"1788",SALA  1004 1005 E 1006,CENTRO,"88705903",SC,TUBARAO
RODOVIA,TO 255,S/N,QUADRA00                  LOTE  15,ZONA RURAL,"77500000",TO,PORTO NACIONAL
RUA,ALFREDO ACHCAR,"970",GALPAO3B,NOVA VINHEDO,"13284072",SP,VINHEDO
AVENIDA,PAULO VI,"17",,PETROPOLIS,"69067390",AM,MANAUS
RUA,DAS ARAPONGAS,"35",,JARDIM NOVA LENCOIS,"18685550",SP,LENCOIS PAULISTA
AVENIDA,DONA RUYCE FERRAZ ALVIM,"333",ANEXO 355,VILA NOGUEIRA,"09951002",SP,DIADEMA
RUA,SALVADOR SILVA,S/N,QUADRA0131                LOTE  0028,VILA NOVA,"75200000",GO,PIRES DO RIO
RUA,SAO LOURENCO,"1529",LOTE  02,CENTRO,"15990250",SP,MATAO
RUA,JOSE BIM,"581",,CENTRO,"12940640",SP,ATIBAIA
RUA,JOSE MARQUES,"180",LOJA  184,VILA SANTA ROSA,"11431020",SP,GUARUJA
AVENIDA,SANTOS DUMONT,SN,QUADRA27A                 LOTE  03,CENTRO,"76255000",GO,MONTES CLAROS DE GOIAS
AVENIDA,INO RESENDE ESQUINA COM RUA ADELTRIDES ALVES SAMPAIO,S/N,QUADRA04                  LOTE  10,SETOR CRUVINEL,"75834113",GO,MINEIROS
RUA,ELIAS BUFAICAL NETO,SN,QUADRA17                  LOTE  09,VILA ISABEL,"75367896",GO,GOIANIRA
RUA,HILDA DEL NERO BISQUOLO,"102",LOJA  08,JARDIM FLORIDA,"13208703",SP,JUNDIAI
ESTRADA,DO NATIVO,SN,CASA  FAZENDA BULANDEIRA,PEDRA D'AGUA,"29938310",ES,SAO MATEUS
RODOVIA,"BR 158, KM 264","1260",,TREVO DE ACESSO A CRUZ ALTA,"98130000",RS,JULIO DE CASTILHOS
AVENIDA,BRASIL OESTE,"2595",SALA  A,BOQUEIRAO,"99025503",RS,PASSO FUNDO
RUA,GENERAL MARCONDES SALGADO,"11-39",LOJA  311-A,CHACARA DAS FLORES,"17013113",SP,BAURU
AVENIDA,GENERAL CARNEIRO,"1120",,VILA LUCY,"18043003",SP,SOROCABA
RODOVIA,BR 101,S/N,KM    184/185                   PARTE B,SANTA ROSA,"55540000",PE,PALMARES
AVENIDA,JOAO PESSOA,"472",,LAUZANE PAULISTA,"02440050",SP,SAO PAULO
TRAVESSA,VITORIA,"13-25",QUADRA91A                 LOTE  5 6 7 8 9 E 10A,CENTRO,"86800530",PR,APUCARANA
RUA,PROJETADA ?A?,"206",QUADRA12 E 13,PARQUE INDUSTRIAL III,"86650000",PR,SANTO INACIO
RUA,SAO TURIBIO,"410",,ARACAPE,"60764677",CE,FORTALEZA
RUA,SENADOR GIOVANNI AGNELLI,"580",,DISTRITO INDUSTRIAL PAULO CAMILO NORTE,"32681080",MG,BETIM
RUA,DOUTOR DUQUE DE MESQUITA,"151",,CENTRO,"36800000",MG,CARANGOLA
RUA,TARRAGONA,"110",QUADRA184                 LOTE  02                  SALA  02,JD EUROPA,"74330580",GO,GOIANIA
AVENIDA,TIRADENTES,"1855",,CENTRO,"89121000",SC,RIO DOS CEDROS
RUA,NICOLA CANDIA,"221",,MONDEGO,"79380000",MS,MIRANDA
QUADRA,SHCN CL QD 116,S/N,BLOCO A                   SUBSL 16/18/20,ASA NORTE,"70773510",DF,BRASILIA
RUA,GIOVANNI LEGRENZI,"536",,CIDADE ANTONIO ESTEVAO DE CARVALHO,"08225270",SP,SAO PAULO
AVENIDA,CARLOS DRUMOND DE ANDRADE,"308",      ESTACIONAMENTO      EDIF  JOBMALL,CENTRO,"35900025",MG,ITABIRA
AVENIDA,JANUNCIO FERREIRA,"871",,LAURITZEN,"58401387",PB,CAMPINA GRANDE
RUA,"12","896",,CENTRO,"14790000",SP,GUAIRA
RUA,MARIA MAROLA GATO,"501",FUNDOSQUADRA 00138        LOTE  2674 UNIDADE 3,JARDIM MARCO ZERO,"68903200",AP,MACAPA
RUA,DOIS DE DEZEMBRO,"746",,TAUA MIRIM,"69460000",AM,COARI
RUA,JOSE MARIA DOS PASSOS,"205",,JARDIM PADRE BENTO,"13313110",SP,ITU
AVENIDA,VERIANO DE OLIVEIRA LIMA,"1315",QUADRA0057                LOTE  0001,VILA SANTA MARIA,"75800093",GO,JATAI
RUA,CORONEL CHICUTA,"436",LOJA  8,CENTRO,"99010051",RS,PASSO FUNDO
RUA,SETE DE SETEMBRO,"1218",,JARDIM LA SALLE,"85902050",PR,TOLEDO
RUA,EQUADOR,"75",,JARDIM PARAISO,"97590000",RS,ROSARIO DO SUL
TRAVESSA,RAFAEL FRANCISCO GRECA,"186",,AGUA VERDE,"80620150",PR,CURITIBA
RUA,PARAGUASSU,"900",,RAINHA DO MAR,"95588000",RS,XANGRI-LA
RUA,ESPIRITO SANTO,"112",ANEXO PARTE,EXTENSAO DO BOSQUE,"28893316",RJ,RIO DAS OSTRAS
RUA,JOSE MEDEIROS E ALBUQUERQUE,"443",,TABOAO,"09662030",SP,SAO BERNARDO DO CAMPO
RUA,WAGNER LUIZ BEVILACQUA,"525",      PARTE A1402,LEITAO,"13290000",SP,LOUVEIRA
AVENIDA,"GUAXENDUBA/KENNEDY/CAJAZEIRAS, A","120",LETRA A,COREIA,"65015560",MA,SAO LUIS
RUA,VEREADOR ARTHUR MANOEL MARIANO,"362",SALA  201,FORQUILHINHA,"88106500",SC,SAO JOSE
AVENIDA,JOAO DA ESCOSSIA,"3715",LOJA  2,NOVA BETANIA,"59607330",RN,MOSSORO
AVENIDA,PRESIDENTE CARLOS LUZ,"4055",,OURO PRETO,"31310250",MG,BELO HORIZONTE
AVENIDA,BOA ESPERANCA,"242",LOJA  A,LARANJEIRA,"68501170",PA,MARABA
PRACA,DA MATRIZ,"1917",,CENTRO,"77380000",TO,PINDORAMA DO TOCANTINS
PRACA,SAMUEL SABATINI,"200",QUIOSQMIK 730,CENTRO,"09750902",SP,SAO BERNARDO DO CAMPO
AVENIDA,CORONEL JOAO COELHO,"207",SALA  207 F ANDAR 1       SALA  300 ANDAR 2,CENTRO,"63090009",CE,BARBALHA
RUA,CASSIMIRO DE ABREU,"260",,CENTRO,"46430000",BA,GUANAMBI
RUA,DR CESAR CASTIGLIONI JUNIOR,"553",,CASA VERDE,"02515000",SP,SAO PAULO
RUA,MINISTRO OROZIMBO NONATO,"102",SALA  906 B                     908 B,VILA DA SERRA,"34006053",MG,NOVA LIMA
RUA,EDUARDO CRUZ,"87",,INDUSTRIAL,"49065330",SE,ARACAJU
AVENIDA,LUIZ BENTO,"877",,OVIDIO TEIXEIRA,"46400000",BA,CAETITE
AVENIDA,PERNAMBUCO ESQ. C/ RUA SENADOR PEDRO LUDOVICO,"2070",QUADRA56                  LOTE  15/16,SETOR CENTRAL,"77405140",TO,GURUPI
RUA,SENADOR PEDRO LUDOVICO,"1.475",QUADRA56                  LOTE  15 / 16,SETOR CENTRAL,"77405140",TO,GURUPI
AVENIDA,PRESIDENTE VARGAS,"1171",,CENTRO,"95320000",RS,NOVA PRATA
AVENIDA,AVENIDA IGUATEMI 777,"777",LOJA  3                   QUADRA4                   PAVMTO2,VILA BRANDINA,"13092902",SP,CAMPINAS
AVENIDA,CASA GRANDE,"566",,VILA CUNHA BUENO,"03260000",SP,SAO PAULO
AVENIDA,TANCREDO NEVES,"1582",LOJA  07 PATIO MANAUS,PARQUE 10 DE NOVEMBRO,"69054700",AM,MANAUS
AVENIDA,PRESIDENTE VARGAS,"1610",LOJA  1024                ANDAR 1,VILA RODRIGUES,"99070000",RS,PASSO FUNDO
RUA,BRIGADEIRO FRANCO,"2300",LOJA  233-4               ANDAR TR                  COND  SHOPPING CURITIBA CDBLOCO COMPLEXO,CENTRO,"80250030",PR,CURITIBA
RUA,DEPUTADO PEDRO PIRES FERREIRA,"405",LOJA  112                 EDIF  CRYSTAL CENTER,GRACAS,"52050480",PE,RECIFE
RUA,TRES FORQUILHAS,"2192",SALA  FUNDOS,TRES FORQUILHAS,"95575000",RS,TRES FORQUILHAS
ALAMEDA,H,"28",QUADRAS                   LOTE  2,RESIDENCIAL ALI MOHAMED ZEITOU,"14770000",SP,COLINA
AVENIDA,THEODORO VICTORELLI,"150",EDIF  B. LONDRINA SHOPPINGQUIOSQMIK 700,HELENA,"86027750",PR,LONDRINA
LOTEAMENTO,"07 DA AREA PA III, GALPAO II, PERIMETRO I. SEN NILO COELHO",S/N,,ZONA RURAL,"56332175",PE,PETROLINA
RODOVIA,BA 507,S/N,KM    3 FAZENDA HAROLDINA,AREA INDUSTRIAL DE SANTIAGO,"48120000",BA,POJUCA
RUA,QUATRO,SN,QUADRAD                   LOTE  05,CIDADE EMPRESARIAL NOVA ALIANCA,"75913218",GO,RIO VERDE
FAZENDA,COAGRO ITAB/AVR,SN,KM    274,ZONA RUAL,"39563000",MG,SANTA CRUZ DE SALINAS
RUA,DUQUE DE CAXIAS,"254",,CENTRO,"96200020",RS,RIO GRANDE
RUA,CARLOS GOMES,"82",QUADRA20                  LOTE  17                  LOJA  04,CENTRO,"73700000",GO,PADRE BERNARDO
RODOVIA,"BR-414 - KM 376, FAZENDA TAQUARAL",S/N,,ZONA RURAL,"72975000",GO,COCALZINHO DE GOIAS
RUA,PEDREGAL,"101",,JARDIM CALIFORNIA,"78070383",MT,CUIABA
FAZENDA,SAO MATHEUS,S/N,SALA  1,ZONA RURAL,"57265000",AL,TEOTONIO VILELA
