"tipo_logradouro","logradouro","numero","complemento","bairro","cep","uf","municipio"
PRACA,FRANCISCO ORANGES,"100",ANEXO I                         ESTADIO SANTA CRUZ,RIBEIRANIA,"14096079",SP,RIBEIRAO PRETO
RODOVIA,"BR 163, KM 618",S/N,SALA  02,ZONA RURAL,"79493899",MS,SAO GABRIEL DO OESTE
RUA,JOSE AMERICO GARCIA,"160",,COMENDADOR VENANCIO,"28300000",RJ,ITAPERUNA
RUA,VICENTE MARTINS CAMPOS,"194",,PARQUE BOM RETIRO,"13142124",SP,PAULINIA
RUA,DODO GOMES DE ALMEIDA,"900",,TANQUES,"62883665",CE,HORIZONTE
RODOVIA,MA 020,S/N,KM    7.6,ZONA RURAL,"65430000",MA,VARGEM GRANDE
RUA,MANOEL ANTONIO,"11",,ALTO DE SAO MANOEL,"59631110",RN,MOSSORO
RUA,FRANCISCO SESQUIM,"356",GALPAO2 B                 SALA  06,PLANETA,"29156777",ES,CARIACICA
RUA,DONATO ROCHA,"315",,CENTRO,"35588000",MG,ARCOS
RUA,AVELINO FARIA NETO,"505",,CE,"12350000",SP,IGARATA
AVENIDA,IBRAHIM DE CARVALHO,"870",LOJA  07,CENTRO,"37490000",MG,SAO GONCALO DO SAPUCAI
QUADRA,QUADRA 2 CONJUNTO D,"01A",,SETOR DE INDUSTRIAS BERNARDO SAYAO (NUCLEO BANDEIR,"71736204",DF,BRASILIA
RUA,DONA AMBROSINA DO CARMO BUONAGUIDE,"559",TERREOTERREO              ANDAR PRIMEIRO,REGIAO CENTRAL,"07700135",SP,CAIEIRAS
AVENIDA,"DOS PORTUGUESES, N. 37 - RESTAURANTE UNIVERSITARIO",S/N,,SA VIANA,"65085581",MA,SAO LUIS
RUA,VISCONDE DE GUARAPUAVA,"2481",,FIGUEIRA,"83280000",PR,GUARATUBA
AVENIDA,"1° DE ABRIL","789",,CENTRO,"58540000",PB,SUME
AVENIDA,RUI BARBOSA,"356",,CENTRO,"58200000",PB,GUARABIRA
AVENIDA,GABRIEL HENRIQUE DE ARAUJO,"250",SALA  02,FAZ SANTA RITA,"74484470",GO,GOIANIA
RUA,SUICA,"191",LOJA  02,UNIVERSITARIO,"55016630",PE,CARUARU
AVENIDA,PICADILLY,"105",LOJA  115,ALPHAVILLE - LAGOA DOS INGLESES,"34018004",MG,NOVA LIMA
RUA,JOSE AMILCAR CONGRO BASTOS,"1313",,JARDIM CANGALHA,"79604250",MS,TRES LAGOAS
QUADRA,QUADRA 6,"16",LOTE  16C-1A,MANSOES CAMARGO,"72927036",GO,AGUAS LINDAS DE GOIAS
AVENIDA,AILTON GOMES DE ALENCAR,"2569",LOJA  LOJAS 10 - 11 - 12,JOSE GERALDO DA CRUZ,"63033027",CE,JUAZEIRO DO NORTE
ESTRADA,UNIAO E INDUSTRIA,"11540",,ITAIPAVA,"25730745",RJ,PETROPOLIS
RODOVIA,ENGENHEIRO FABIANO VIVACQUA,"1329",QUIOSQ01,TIJUCA,"29320899",ES,CACHOEIRO DE ITAPEMIRIM
RODOVIA,"BR 232, KM 206,3",S/N,,ZONA RURAL,"55200000",PE,PESQUEIRA
RUA,JOAO SAVI,"202",,CIDADE NOVA,"89400000",SC,PORTO UNIAO
RUA,GENERAL OSORIO,S/N,SALA  01,CENTRO,"85390000",PR,VIRMOND
RUA,JUSTINIANO DE SERPA,"65",,CENTRO,"69970000",AC,TARAUACA
RUA,PASCHOAL CONTE,"1588",,JARDIM PRIMAVERA - URBANO,"89182000",SC,LONTRAS
SETOR,SGCV (ST GARAGENS E CONCES DE VEICULOS),"22",LOJA  219-220,ZONA INDUSTRIAL (GUARA),"71215100",DF,BRASILIA
RUA,JOSE FRANCISCO DE SOUSA,"42",,CENTRO,"58935000",PB,CACHOEIRA DOS INDIOS
AVENIDA,ENGENHEIRO ROBERTO FREIRE,"210",LOJA  4                   CONJ  HB 210,CAPIM MACIO,"59082400",RN,NATAL
SETOR,SHLS,QD 716,BLOCO K                   LOJA  14                  SLJ   14,ASA SUL,"70390700",DF,BRASILIA
ESTRADA,BAIRRO DOS CAMARGOS,S/N,KM    8 FAZENDA MAC LEE,DOS CAMARGOS,"18709899",SP,AVARE
RUA,HENRIQUE COUTO/ RUA 8,"08 E 9",,COHAMA,"65074100",MA,SAO LUIS
RODOVIA,BR 116,S/N,KM    19.5                SALA  02,VILA SAO SEBASTIAO,"83374890",PR,ANTONINA
AVENIDA,LEOPOLDINO DE OLIVEIRA,"2501",,ESTADOS UNIDOS,"38015000",MG,UBERABA
AVENIDA,CASSIANO RICARDO,"319",SALA  505,PARQUE RESIDENCIAL AQUARIUS,"12246870",SP,SAO JOSE DOS CAMPOS
RUA,PADRE CONRADO,"967",,VILA SANTOS DUMONT,"14405275",SP,FRANCA
CORREGO,ROSEIRA,S/N,,ZONA RURAL,"35200000",MG,AIMORES
RODOVIA,DARLY SANTOS,"800",GALPAO1                   GALPAO1A                  GALPAO2B,JARDIM ASTECA,"29104491",ES,VILA VELHA
AVENIDA,WASHINGTON SOARES,"85",LOJA  312 B E 313,EDSON QUEIROZ,"60811900",CE,FORTALEZA
RUA,ASSIS BRASIL,"448",,VILA ISABEL,"85504293",PR,PATO BRANCO
RUA,EMILIO BARBOSA DA SILVA,"444",LOTE  9                   QUADRAJ,JARDIM ALVORADA - POLO INDUSTRIAL JANDIRA II,"06612285",SP,JANDIRA
RUA,PADRE NESTOR SAMPAIO,"140",,LUZIA,"49045015",SE,ARACAJU
AVENIDA,DOS IMIGRANTES,"101",QUIOSQDE ALIMENTACAO,SAO SEBASTIAO,"76801799",RO,PORTO VELHO
PRACA,DOM OTAVIO,"218",      SL,CENTRO,"37496000",MG,TURVOLANDIA
AVENIDA,SETE DE SETEMBRO,"2775",LOJA  2041,REBOUCAS,"80230010",PR,CURITIBA
RUA,"4 B","799",ANEXO REFEITORIO DO DAAE,VILA INDAIA,"13506733",SP,RIO CLARO
ESTRADA,JOSE MATHIAS DE CAMARGO,"491",,INVERNADA,"06846035",SP,EMBU DAS ARTES
SITIO,NOSSA SENHORA DAS GRACAS,S/N,GALPAO1E 2A E 2C,AREA RURAL DE JABOTICABAL,"14897899",SP,JABOTICABAL
RUA,CONSELHEIRO RODRIGUES ALVES,"140",SALA  03,CENTRO,"12600490",SP,LORENA
AVENIDA,JOSE DIONISIO FILHO,SN,,CENTRO,"63155000",CE,SALITRE
AVENIDA,SENADOR VERGUEIRO,"5030",,RUDGE RAMOS,"09604000",SP,SAO BERNARDO DO CAMPO
AVENIDA,IPANEMA,"4000",LOJA  4,JARDIM NOVO HORIZONTE,"18071801",SP,SOROCABA
RUA,ANTONIO FERNANDES LEITE,"975",LOJA  09,JARDIM SANTA IZABEL,"13185230",SP,HORTOLANDIA
AVENIDA,ANTONIO JOAQUIM MENDES,"451",,CENTRO,"13631110",SP,PIRASSUNUNGA
RUA,QUINZE DE NOVEMBRO,"6947",SALA  02 E 03,VILA NOVA,"89201601",SC,JOINVILLE
AVENIDA,DOS EXPEDICIONARIOS BRASILEIROS,"782",,VILA BRASILEIRA,"13256400",SP,ITATIBA
AVENIDA,PRIMEIRO DE MAIO,"1415",,VARZEA GRANDE,"95670000",RS,GRAMADO
AVENIDA,MADRE LEONIA MILITO,"826",,BELA SUICA,"86050270",PR,LONDRINA
AVENIDA,PARANAGUA,"4412",SALA  1,BALNEARIO FLORIDA,"83260000",PR,MATINHOS
RUA,JOSE LOUREIRO,"464",CONJ  93                  COND  MINERVA BARAO ED,CENTRO,"80010000",PR,CURITIBA
AVENIDA,CAMBACICA,"610",BLOCO 07                  ANDAR 1,PARQUE DOS RESEDAS,"13097160",SP,CAMPINAS
PRACA,RUY BARBOSA,"08",,CENTRO,"45200250",BA,JEQUIE
RUA,ANESIO AUGUSTO DO AMARAL,"228",,SANTA ROSA,"13289158",SP,VINHEDO
AVENIDA,CARLOS LINDENBERG,"4723",LOJA  1,NOSSA SENHORA DA PENHA,"29110902",ES,VILA VELHA
RUA,PRESIDENTE PRUDENTE,"220",,SAO LUIZ,"88803210",SC,CRICIUMA
RUA,REBOUCAS,"674",,PARQUE DOS NOVOS ESTADOS,"79034090",MS,CAMPO GRANDE
TRAVESSA,JOAO AIRES,"141",,SETOR CENTRAL,"75020310",GO,ANAPOLIS
AVENIDA,MARECHAL FLORIANO PEIXOTO,"1532",,CENTRO,"79904674",MS,PONTA PORA
VIA DE ACESSO,WENCESLAU BRAZ,SN,QUADRA12                  LOTE  04 A 13,JARDIM TRANSBRASILIANO,"74919362",GO,APARECIDA DE GOIANIA
AVENIDA,DO TRABALHO,"1600",,CENTRO INDUSTRIAL,"46430000",BA,GUANAMBI
RODOVIA,MONSENHOR CLODOALDO DE PAIVA (ITAPIRA-LINDOIA) KM 14,SN,,PONTE PRETA,"13974900",SP,ITAPIRA
ESTRADA,DOS BANDEIRANTES,"20730",      LOT 1 PAL 32125,VARGEM PEQUENA,"22783551",RJ,RIO DE JANEIRO
RUA,PARANA,"5558",,COQUEIRAL,"85807040",PR,CASCAVEL
RUA,"08","15",,LOT BEIRA LAGO,"38490000",MG,INDIANOPOLIS
AVENIDA,LIONS INTERNACIONAL,"11",,NUCLEO HABITACIONAL RIO VERMELHO,"78740323",MT,RONDONOPOLIS
RODOVIA,CAPITAO BARDUINO,"2250",LOJA  09 E 10,NOGUEIRAS,"13960000",SP,SOCORRO
RODOVIA,BR 163,S/N,      ESTRADA MACUCO 27 KM      A DIREITA 5 KM,ZONA RURAL,"78540000",MT,CLAUDIA
AVENIDA,AMAMBAI,"2233A",,JARDIM PARAISO,"79950000",MS,NAVIRAI
AVENIDA,PORTUGAL,"1148",SALA  CB3104              QUADRAL29                 LOTE  1E,SET MARISTA,"74150030",GO,GOIANIA
RUA,ANCHIETA,"258",SALA  01,KURASHIKI,"93212730",RS,SAPUCAIA DO SUL
AVENIDA,GETULIO DORNELES VARGAS,"1748N",SALA  10,CENTRO,"89805000",SC,CHAPECO
RUA,MARQUES DE POMBAL,"00025",      SAL 104 . RUA             SANTANA 00114 SAL         602. SAL 501,CENTRO,"20230240",RJ,RIO DE JANEIRO
RODOVIA,RS-20,"10",LOTE  B,DISTRITO INDUSTRIAL,"95400000",RS,SAO FRANCISCO DE PAULA
AVENIDA,GENERAL MOTORS,"300",SALA  VIAMAR,SITIO GAUCHO,"94180124",RS,GRAVATAI
AVENIDA,LEOPOLDINA SALGADO,"127",QUADRAG                   LOTE  13,CENTRO,"76300000",GO,CERES
RUA,QUINZE DE JANEIRO,"184",SALA  706,CENTRO,"92010300",RS,CANOAS
AVENIDA,PAPA PAULO VI,"6",SLJ   1,JARDIM DO TREVO,"13040000",SP,CAMPINAS
RODOVIA,BR 491 KM 227,S/N,,NOSSA SENHORA APARECIDA,"37110000",MG,ELOI MENDES
RUA,ANTONIO RUIZ VEIGA,"100",BLOCO 11                  APT   106,LOTEAMENTO MOGILAR,"08773495",SP,MOGI DAS CRUZES
RUA,BUENO BRANDAO,"314",,VILA NOVA CONCEICAO,"04509021",SP,SAO PAULO
FAZENDA,MORRO GRANDE,S/N,,ZONA RURAL,"35610000",MG,DORES DO INDAIA
AVENIDA,PREFEITO SINCLER SAMBATTI,"9332",BLOCO REFEITORIO,JARDIM BERTIOGA,"87055405",PR,MARINGA
AVENIDA,JOSE BONIFACIO,"3800",BLOCO REFEITORIO,VILA ATALAIA,"86181570",PR,CAMBE
FAZENDA,RIO DAS COBRAS,S/N,BLOCO REFEITORIO,MANUFATURADO,"85460000",PR,QUEDAS DO IGUACU
RUA,REALENGO,"15",      DEPOSITO 01,PIONEIROS,"79070293",MS,CAMPO GRANDE
RUA,ODILIO GARCIA,"211",      AREA A SALA B BOX         174,CORDEIROS,"88310180",SC,ITAJAI
RUA,"414","289",,MORRETES,"88220000",SC,ITAPEMA
RUA,BARONESA DE MESQUITA,"4644",,CENTRO,"26551470",RJ,MESQUITA
RUA,PROFESSOR GONZAGA GALVAO,"40",SALA  02                  ANDAR 2,CENTRO,"59380000",RN,CURRAIS NOVOS
RUA,VIRGILIO GOMES BARRETO,"565",BLOCO B,VILA NOVA,"29702070",ES,COLATINA
SITIO,SITIO SAO JOSE,S/N,,PEDERNEIRAS,"18500000",SP,LARANJAL PAULISTA
AVENIDA,DA MACONARIA,"350",SALA  B,PERPETUO SOCORRO,"48603241",BA,PAULO AFONSO
RUA,RUI BARBOSA,"3040",SALA  02,CENTRO,"79002369",MS,CAMPO GRANDE
AVENIDA,ALBERTO BRAUNE,"224",SALA  401,CENTRO,"28613000",RJ,NOVA FRIBURGO
RUA,ELMANO SOARES,"701",SALA  101,CENTRO,"79601020",MS,TRES LAGOAS
RUA,DA RAPOSA,"66",SALA  01,CENTRO,"65300088",MA,SANTA INES
AVENIDA,SAO PAULO,"2687",SALA  01,CENTRO,"76963801",RO,CACOAL
AVENIDA,BIAS FORTES,"400",      PARTE B,CENTRO,"39625000",MG,ITAOBIM
RUA,CORONEL JOSE PORFIRIO,"1870",,CENTRO,"68371043",PA,ALTAMIRA
RUA,ROTA DO IMIGRANTE,"630",,QUARTA LINHA,"88812302",SC,CRICIUMA
RUA,CARLOS PESSOA MONTEIRO,S/N,      OBRA,CASA CAIADA,"53130350",PE,OLINDA
AVENIDA,ANTONIO OLIMPIO DE MORAIS,"607",SALA  1105                SALA  1106,CENTRO,"35500005",MG,DIVINOPOLIS
AVENIDA,JOSE DE SOUSA CAMPOS,"243",CONJ  51 E 52,CAMBUI,"13025320",SP,CAMPINAS
RUA,D JOSE TOMAZ,"306",,SAO JOSE,"49015090",SE,ARACAJU
AREA,"RURAL - RODOVIA GO 422, A ESQUERDA",S/Nº,KM    12,AREA RURAL DE RIO VERDE,"75913899",GO,RIO VERDE
AVENIDA,ARACAJU,"1789",SALA  D,ZONA VII,"87503370",PR,UMUARAMA
RUA,PONOE SCHEFFER,"868 D",CASA  01 ESQUINA,SANTA MARIA,"89812150",SC,CHAPECO
AVENIDA,JOSE SERVULO SOALHEIRO,"2121",,SAO PEDRO,"35701019",MG,SETE LAGOAS
AVENIDA,DR. JOAO VAZ SOBRINHO,"1280",      TRECHO 02,SAO DOMINGOS,"35588000",MG,ARCOS
RUA,JOSE AMANCIO,"337",,CENTRO,"62140000",CE,MASSAPE
RUA,PRESIDENTE OLEGARIO MACIEL,"1052",,CENTRO,"38183186",MG,ARAXA
RODOVIA,"RODOVIA GO 565, KM 6,2",S/N,BLOCO 7                   SALA  10,ZONA RURAL,"76390000",GO,BARRO ALTO
RUA,"1","510",,CENTRO,"13510023",SP,SANTA GERTRUDES
RUA,XV DE NOVEMBRO,"800",,CENTRO,"13375000",SP,MOMBUCA
AVENIDA,AGUA MARINHA,"345",,SANTA MONICA,"29221000",ES,GUARAPARI
RUA,AGOSTINHO JOAO FRIGHETTO,"568",,BORGHETTO ST 57,"95720000",RS,GARIBALDI
RUA,MARQUES DE SANTA CRUZ,"263",,CENTRO,"69005050",AM,MANAUS
RUA,GETULIO VARGAS,"1319",QUADRALOTE 83 SALA 05,CENTRO,"76230000",GO,PIRANHAS
RUA,CLODOALDO GOMES,"503",,DISTRITO INDUSTRIAL,"89219550",SC,JOINVILLE
AVENIDA,MORAIS COSTA,"26",,VILA INDUSTRIAL,"03253000",SP,SAO PAULO
RUA,TIJUCAS,"40",SALA  04,CENTRO,"88301360",SC,ITAJAI
AVENIDA,SANTOS DUMONT,"6431",SALA  01,ZONA INDUSTRIAL NORTE,"89219731",SC,JOINVILLE
RODOVIA,"RODOVIA BR 135,KM 143,6",S/N,KM    143,ITACARAMBI,"39470000",MG,ITACARAMBI
ESTRADA,MUNICIPAL BAIRRO PINHAL,SN,,ENTRE BOITUVA E IPERO,"18560000",SP,IPERO
SITIO,SITIO UEOKA - DISTRITO DE CAUCAIA DO ALTO,SN,,BAIRRO DAS BROTAS,"06723000",SP,COTIA
RODOVIA,BR 153,"13-C",QUADRA01                  LOTE  13,BOA VISTA II,"76400000",GO,URUACU
TRAVESSA,BELAS ARTES,"00005",      LOJ 3,CENTRO,"20060000",RJ,RIO DE JANEIRO
AVENIDA,DOUTOR KENKITI SHIMOMOTO,"1678",SALA  10                  GALPAO01,NOVO OSASCO,"06045390",SP,OSASCO
AVENIDA,JOAO BATISTA NUNES,Nº 50,SETOR STORAGE ASCENTY 1,DISTRITO INDUSTRIAL BENEDITO STORANI,"13288162",SP,VINHEDO
RUA,SEBASTIAO LOPES,"50",,CENTRO,"39770000",MG,COLUNA
RUA,PIQUIA,"1911",,SETOR 01,"76870076",RO,ARIQUEMES
RUA,LINDOLFO MONTE VERDE,S/N,,SAO JOSE OPERARIO,"69151550",AM,PARINTINS
RUA,DONA FRANCISCA,"8300",BLOCO 1                         MODULO B            BOX   ESTOCOLMO           COND  PERINI BUSINESS PARK,ZONA INDUSTRIAL NORTE,"89219600",SC,JOINVILLE
RUA,A (AT CARVALHOS),S/N,LOTE  16-23               QUADRA1,LAGOA DAS FLORES,"45009300",BA,VITORIA DA CONQUISTA
RUA,PETROPOLIS,"1050",SALA  5,ITAUM,"89208300",SC,JOINVILLE
AVENIDA,ELIZA NERI,S/N,,CENTRO,"44800000",BA,MUNDO NOVO
ALAMEDA,GUARAJUBA MALLS,C4,,GUARAJUBA (MONTE GORDO),"42840312",BA,CAMACARI
RODOVIA,BR-376,"6829",SALA  01,VILA SAO FRANCISCO,"86813240",PR,APUCARANA
RUA,DAS GRUMIXAMAS,"99",CONJ  112,VILA PARQUE JABAQUARA,"04349000",SP,SAO PAULO
RUA,MAESTRO FERNANDO BORGES (COM NOVA MORADA),SN,QUADRAG                   LOTE  09,CAXANGA,"50980750",PE,RECIFE
AVENIDA,DAS SIBIPIRUNAS,"3797",QUADRA026 LOTE 020,SETOR RESIDENCIAL NORTE,"78550340",MT,SINOP
RUA,FLORIANOPOLIS,"3204",,MATHIAS VELHO,"92330500",RS,CANOAS
ALAMEDA,CAMPINAS,"540",,JARDIM PAULISTA,"01404000",SP,SAO PAULO
ESTRADA,DO TINDIBA,"00332",      SAL 0404,PECHINCHA,"22740360",RJ,RIO DE JANEIRO
"1A AVENIDA",EMILIO RIBAS,"100",,VILA CAPIVARI,"12460000",SP,CAMPOS DO JORDAO
AVENIDA,BRASIL,"1497",,SAVASSI,"30140005",MG,BELO HORIZONTE
AVENIDA,VINTE E SEIS DE MARCO,"701",ANDAR 1,CENTRO,"06401050",SP,BARUERI
AVENIDA,RICARDO PAULINO MAES,"397",SALA  13 E 14,CENTRO - URBANO,"88320620",SC,ILHOTA
RUA,SATURNINO OLINTO,"1213",SALA  01                  EDIF  SAO PAULO,CENTRO,"83880069",PR,RIO NEGRO
AVENIDA,HERMES DA FONSECA,"1396",,TIROL,"59020650",RN,NATAL
RUA,OSVALDO ARANHA,"2080",,CENTRO,"95860000",RS,TAQUARI
AVENIDA,RESSACA,"310",,CORACAO EUCARISTICO,"30535540",MG,BELO HORIZONTE
RODOVIA,BR-101,S/N,KM    9                   GALPAOB5,NOVA PARNAMIRIM,"59150010",RN,PARNAMIRIM
PRACA,ZULMIRA CAMPOS,"2",SALA  5,PARQUE DUVAL DE BARROS (PARQUE DURVAL DE BARROS),"32420225",MG,IBIRITE
PRACA,DA MATRIZ,"17",,CENTRO,"45170000",BA,TREMEDAL
AVENIDA,"7 DE SETEMBRO","7",QUADRA10                  LOTE  234,CENTRO,"75280130",GO,ORIZONA
RUA,DOMINGOS BARBOSA DE ARAUJO,"1093",,PONTO CENTRAL,"44075095",BA,FEIRA DE SANTANA
AVENIDA,LUIS VIANA FILHO,"13261",      PARTE,PARALELA,"41730101",BA,SALVADOR
AVENIDA,FLORIANO PEIXOTO,"100",,CENTRO,"39390000",MG,BOCAIUVA
RUA,CAPITAO NECO,"631",EDIF  MAORI               LOJA  08,CENTRO,"12701350",SP,CRUZEIRO
RODOVIA,BR-381 FERNAO DIAS,S/N,GALPAOKM 488,JARDIM TERESOPOLIS,"32681200",MG,BETIM
AVENIDA,QUINZE DE NOVEMBRO,"1919",PAVLH 2,PROGRESSO,"99490000",RS,TAPERA
RUA,ACUPA,"00042",,OLARIA,"21031510",RJ,RIO DE JANEIRO
AVENIDA,JOSE TEIXEIRA MAGALHAES,"395",,JARDIM BELA VISTA,"37839260",MG,ANDRADAS
PARALELA,"RODOVIA BR 101, KM 209 A 211 SECAO 500",SN,,DISTRITO INDUSTRIAL,"88104801",SC,SAO JOSE
AVENIDA,REPUBLICA DO LIBANO,"251",      LOJA 211 SHOPPING         RIOMAR SALA 2042B         PISO L2,PINA,"51110160",PE,RECIFE
FAZENDA,FAZENDA PORTA DO CEU,S/N,,CAMPINAS BELAS,"84320971",PR,RESERVA
RUA,"12 CHACARA 148 LOTE","30",,SETOR HABITACIONAL VICENTE PIRES,"72007540",DF,BRASILIA
AVENIDA,PRESIDENTE KENNEDY,"301",,CENTRO,"84165110",PR,CASTRO
RUA,CORONEL JOSE MOURA AMARAL,"340",      A,VILA SAO FRANCISCO,"37200464",MG,LAVRAS
RUA,DEZOITO DE SETEMBRO,"1070",,CENTRO,"64260000",PI,PIRIPIRI
AVENIDA,MAURO MIRANDA MADUREIRA,"571",,ELPIDIO VOLPINI,"29309712",ES,CACHOEIRO DE ITAPEMIRIM
RUA,GOIAS,"1121",,CENTRO,"18700140",SP,AVARE
RUA,JACIR STRINGHINI,"774",,AREA INDUSTRIAL,"88514630",SC,LAGES
RUA,FERNANDES TOURINHO,"235",LOJA  13,SAVASSI,"30112000",MG,BELO HORIZONTE
AVENIDA,PAULISTA,"326",ANDAR 20 - PARTE,BELA VISTA,"01310902",SP,SAO PAULO
RUA,QUINZE DE NOVEMBRO,"1612",,CENTRO,"83005000",PR,SAO JOSE DOS PINHAIS
RODOVIA,COMENDADOR PEDRO MONTELEONE,SN,,ZONA RURAL,"14705000",SP,BEBEDOURO
RUA,PROFESSOR AMERICO VESPUCIO PRATES,"115",,CARIANOS,"88047710",SC,FLORIANOPOLIS
RUA,CASA DO ATOR,"1155",SUBSL GARAGEM,VILA OLIMPIA,"04546004",SP,SAO PAULO
RUA,"27 DE FEVEREIRO","20",,BORTOLON,"89820000",SC,XANXERE
AVENIDA,CORONEL TUBERTINO RIOS,"425",QUADRA10                  LOTE  4C,CENTRO,"76330000",GO,JARAGUA
AVENIDA,PRESIDENTE VARGAS,"721",QUADRA35                  LOTE  22,SETOR CENTRAL,"75600000",GO,GOIATUBA
AVENIDA,PRESIDENTE MEDICI,"2.157",QUADRA50                  LOTE  15,JARDIM PAULISTA,"77600000",TO,PARAISO DO TOCANTINS
AVENIDA,"23 DE OUTUBRO","2.236",,JARDIM AMERICA,"77600000",TO,PARAISO DO TOCANTINS
QUADRA,"ARSO 21 (203 SUL), AVENIDA NS-01",S/N,LOTE  02                  LOJA  01-A                COND  ALDEIA MALL,PLANO DIRETOR SUL,"77015216",TO,PALMAS
RUA,MATO GROSSO,"2274",,CENTRO,"85812025",PR,CASCAVEL
RUA,FRANCISCA RODRIGUES DE FARIAS,"853",,CENTRO,"62265000",CE,VARJOTA
RUA,VIDAL PROCOPIO LOHN,"91",PAVMTO04                  SALA  02,DISTRITO INDUSTRIAL,"88104810",SC,SAO JOSE
