"tipo_logradouro","logradouro","numero","complemento","bairro","cep","uf","municipio"
RUA,DR LUIS COELHO,S/N,,CENTRO,"48490000",BA,INHAMBUPE
RUA,MARCOS BERTOLDI,"716",,CAMPO DE SANTANA,"81490530",PR,CURITIBA
AVENIDA,AMAZONAS,"1446",SALA  207,BRASILEIA,"32600324",MG,BETIM
RODOVIA,JOAO ALFREDO ROSA,"5221",TERREO,SAO JOAO (MARGEM ESQUERDA),"88708603",SC,TUBARAO
RUA,OSWALDO CRUZ,"80",,CENTRO,"16010040",SP,ARACATUBA
AVENIDA,PRESIDENTE KENNEDY,"2025",QUADRA15 LT 10,GUILHERMINA,"11702205",SP,PRAIA GRANDE
RUA,EDILIA FERRARI,"441",,CENTRO,"78350000",MT,BRASNORTE
AVENIDA,ENGENHEIRO EMILIANO MACIEIRA,S/N,KM    KM 11 - EUC 06,RIO GRANDE,"65091762",MA,SAO LUIS
RUA,SENADOR SALGADO FILHO,"55",SALA  3,CENTRO,"93701260",RS,CAMPO BOM
AVENIDA,SENADOR GALLOTTI,"602",SALA  03 E 04,MAR GROSSO,"88790000",SC,LAGUNA
RUA,HILDA DE CARVALHO GARZON,"463",,DONA CLARA,"31260280",MG,BELO HORIZONTE
RUA,SARGENTO AFONSO DE SIMONE NETO,"440",,CENTRO,"18570000",SP,CONCHAS
FAZENDA,ESTIVA,"0",,ZONA RURAL,"35568000",MG,CORREGO FUNDO
AVENIDA,GOETHE,"38",SALA  11,RIO BRANCO,"90430100",RS,PORTO ALEGRE
RUA,GAL BACELAR,"325",,CENTRO,"96200370",RS,RIO GRANDE
RUA,LUCIANO DAS NEVES,"2418",EDIF  SHOPPING VILA VELHA LOJA  42,DIVINO ESPIRITO SANTO,"29107010",ES,VILA VELHA
RUA,EUCLIDES DA CUNHA,"837",SALA  04,PARQUE RESIDENCIAL LARANJEIRAS,"29165310",ES,SERRA
FAZENDA,BEM-TE-VI BARRA DO RIO ROOSEVELT,SN,,ZONA RURAL,"78335000",MT,COLNIZA
RUA,LABRADOR,"369",CASA  369                 CASA  365                 CASA  361,"14 DE NOVEMBRO","85801604",PR,CASCAVEL
RUA,VANCOUVER,"370",CASA  370                 CASA  362,"14 DE NOVEMBRO","85801602",PR,CASCAVEL
RUA,SEM DENOMINACAO,S/N,SALA  01,CONGONHA,"79430000",MS,BANDEIRANTES
AVENIDA,PRESIDENTE EPITACIO PESSOA,"04910",,CABO BRANCO,"58045000",PB,JOAO PESSOA
RUA,SENADOR ROLLEMBERG,"814",,SAO JOSE,"49015120",SE,ARACAJU
AVENIDA,DAO SILVEIRA,"3540",SALA  1,CANDELARIA,"59066180",RN,NATAL
RODOVIA,LUIZ ROSSO,"3610",,PRIMEIRA LINHA,"88816510",SC,CRICIUMA
AVENIDA,LUIZ DIAS MARTINS,"37",      AREA 17 B                 CONTEINER 27 28,PARQUE IPIRANGA,"27516245",RJ,RESENDE
RUA,DESEMBARGADOR JOSE BATALHA,"90",ANDAR 1                   SALA  107-108,CONSOLACAO,"29045530",ES,VITORIA
AVENIDA,SABINO BEZERRA DE QUEIROZ,"4770",SALA  02,JARDIM ELDORADO,"76987064",RO,VILHENA
RUA,ALBERTO PASQUALINI,"853",LOJA  1,MARROCOS,"94045190",RS,GRAVATAI
RUA,MAX NORDAU DE REZENDE ALVIM,"170",,BRASIL,"38400675",MG,UBERLANDIA
RUA,DA BR-040 QUADRA,"6",LOTE  C,PARQUE SAO BERNARDO,"72870424",GO,VALPARAISO DE GOIAS
AVENIDA,HAGUEMU MATSUZAWA,"689",,VILA RIBEIROPOLIS,"11900000",SP,REGISTRO
AVENIDA,TOMAS LOPES DE CAMARGO,"90",FUNDOSFUNDOS,JARDIM ROMANO,"08191230",SP,SAO PAULO
AVENIDA,PRES JUSCELINO KUBITSCHEK,"180",CONJ  152,VILA NOVA CONCEICAO,"04543000",SP,SAO PAULO
RUA,COMENDADOR TORLOGO DAUNTRE,"74",SALA  1207,CAMBUI,"13025270",SP,CAMPINAS
RUA,JOSE MICHELOTTI,"400",,CIDADE DA SAUDE,"06693005",SP,ITAPEVI
RESIDENCIAL,QUADRA 16 LOTE H,S/N,,JARDIM ABC DE BRASILIA,"72899000",GO,CIDADE OCIDENTAL
AVENIDA,VASCO DA GAMA,"782",,ACUPE DE BROTAS,"40290350",BA,SALVADOR
RUA,SCHILLER,"65",,RIO BRANCO,"90430150",RS,PORTO ALEGRE
ESTRADA,DO CAPAO BONITO,"420",SALA  12                  GALPAOMODULO A,JARDIM MARIA DE LOURDES,"07263010",SP,GUARULHOS
RUA,AURELIANO COUTINHO,"276",,CENTRO,"25625000",RJ,PETROPOLIS
RODOVIA,SC 415,S/N,,CENTRO,"88395000",SC,SAO JOAO DO ITAPERIU
AVENIDA,PEDRO MANVAILLER,"2159",,CENTRO,"79990000",MS,AMAMBAI
RUA,HENRIQUE DIAS,"305",,IGAPO,"59104300",RN,NATAL
RODOVIA,GO 118,SN,KM    118 A DIREITA 4 KM,ZONA RURAL,"73760000",GO,SAO JOAO D'ALIANCA
AVENIDA,PIERO TRICCA,"105",,JARDIM SANTA FE (ZONA OESTE),"05271240",SP,SAO PAULO
RUA,ABEL PEREIRA DE CASTRO,"484",SALA  06,SETOR CENTRAL,"75901060",GO,RIO VERDE
RUA,RUA DOS PIONEIROS,"104",,INDUSTRIAL,"96900000",RS,SOBRADINHO
RUA,TABAPUA,"1017",LOJA  1037AB,ITAIM BIBI,"04533014",SP,SAO PAULO
RODOVIA,GO 230 KM 20 A ESQ 15 KM,S/N,,ZONA RURAL,"76393000",GO,VILA PROPICIO
AVENIDA,ALCINDO BARBOSA,"1165",,PARQUE DA IMPRENSA,"13806310",SP,MOGI MIRIM
AVENIDA,TEODORO,"849",EDIF  FORUM,PALMARES,"76230000",GO,PIRANHAS
AVENIDA,DUQUE DE CAXIAS,"615",,CENTRO,"69985000",AC,RODRIGUES ALVES
RODOVIA,RODOVIA BR 316 A KM 11,"2807",ANEXO WLM ITAIPU NORTE,CENTRO,"67201045",PA,MARITUBA
RUA,DOMINGOS FERREIRA CHAVES,"300",,SAO VIDAL,"69990000",AC,MANCIO LIMA
AVENIDA,PRESIDENTE VARGAS,"788",TERREO,CENTRO,"99680000",RS,CONSTANTINA
RUA,PE . VALENTIM RUMPEL,"532",,CENTRO,"99470000",RS,NAO-ME-TOQUE
AVENIDA,PRUDENTE DE MORAIS,"3170",,LAGOA SECA,"59022305",RN,NATAL
RUA,DAS JUCARAS,"3",COND  EXECUTIVE LAKE CENTESALA  506-507-805         GARAGE62-63-99-100,RENASCENCA,"65075230",MA,SAO LUIS
RUA,SANTA CRUZ,"550",      A,CENTRO,"37002092",MG,VARGINHA
RUA,FREI CONSTANCIO,SN,QUADRA51                  LOTE  17,JARDIM CALIFORNIA,"73807701",GO,FORMOSA
RUA,DONA TECLA,"660",,JARDIM FLOR DA MONTANHA,"07097380",SP,GUARULHOS
RUA,AFONSO RIBEIRO,"00349",      LOJAS A E B,PENHA,"21021000",RJ,RIO DE JANEIRO
AVENIDA,FRANCISCO VIANA,"822",ANEXO A,SANTO ANTONIO,"55816270",PE,CARPINA
AVENIDA,PADRE JOSE DE ANCHIETA,"889",,JARDIM PADRE ANCHIETA,"14807212",SP,ARARAQUARA
AVENIDA,OLIVIA FLORES,"291",,CANDEIAS,"45028100",BA,VITORIA DA CONQUISTA
AVENIDA,MIGUEL SUTIL,"9300",LOJA  1034                      PISO L1                   SHOPPING ESTACAO          LADO PAR,SANTA ROSA,"78040365",MT,CUIABA
RUA,SINIMBU,"2302",SALA  501,CENTRO,"95020510",RS,CAXIAS DO SUL
RUA,CORONEL LUIZ JOSE DOS SANTOS,"2722",,BOQUEIRAO,"81670400",PR,CURITIBA
RUA,CANAVIAL,"100",,PLANALTO,"38706316",MG,PATOS DE MINAS
RUA,FLORIANO BERGER,S/N,,CENTRO,"29645000",ES,SANTA MARIA DE JETIBA
RUA,ALFREDO CHAVES,"300",,CENTRO,"95330000",RS,VERANOPOLIS
RUA,DAS PALMEIRAS,"219",,BAU,"78008050",MT,CUIABA
RUA,GUATEMALA,S/N,QUADRA27                  LOTE  13A4,SERRA GRANDE,"24342744",RJ,NITEROI
AVENIDA,MIGUEL VARLEZ,"18",,JARDIM PRIMAVERA,"11660650",SP,CARAGUATATUBA
AVENIDA,ROBERTO SILVEIRA,"2236",      GALPAO              LOTE  LC11                QUADRA0,FLAMENGO,"24903815",RJ,MARICA
AVENIDA,TOCANTINS,"786",QUADRA71                  LOTE  86,SET CENTRAL,"74043050",GO,GOIANIA
RUA,DOUTOR BOZANO,"1178",SALA  02,CENTRO,"97015002",RS,SANTA MARIA
AVENIDA,TEIXEIRA MENDES,"533",LOJA  01,CHACARA PEDRAS,"91330390",RS,PORTO ALEGRE
RUA,CARMELITA SOARES MUNIZ DE ARAUJO,"225",      CJ 003,CASA CAIADA,"53130645",PE,OLINDA
AVENIDA,CARLOS BERCHIERI,"2529",,CIDADE JARDIM (ZAGALO),"14890400",SP,JABOTICABAL
RUA,TRAVESSAO,"426",,CENTRO,"93990000",RS,MORRO REUTER
RODOVIA,IVO SILVEIRA  SC 108,"10011",KM    11                  LOJA  142/143,BATEAS - URBANO,"88355201",SC,BRUSQUE
ESTRADA,DA MINERACAO A PARTIR DA BR 010  KM 30,S/N,ANEXO HYDRA,FAZENDA MONTE SANTO DO PARA,"68625970",PA,PARAGOMINAS
AVENIDA,MARIANA RAMOS RIBEIRO,"168",,VILA MARIANA,"37600000",MG,CAMBUI
RUA,DESEMBARGADOR MORATO,"538",,CENTRO,"65606015",MA,CAXIAS
RODOVIA,ERS-407,S/N,,MORRO ALTO,"95530000",RS,MAQUINE
RUA,VINTE E QUATRO DE MAIO,"1162",,CENTRO,"60020000",CE,FORTALEZA
RUA,PERNAMBUCO,"251",,AREIAS,"88345146",SC,CAMBORIU
RUA,JOHANN OHF,"501",,AGUA VERDE,"89042300",SC,BLUMENAU
RUA,"1590","331",,VILA LENZI,"89252405",SC,JARAGUA DO SUL
AVENIDA,PREFEITO JOSE JUVENAL MAFRA,"2169",SALA  01,CENTRO,"88370168",SC,NAVEGANTES
RODOVIA,JOAO GUALBERTO SOARES,"980",,INGLESES DO RIO VERMELHO,"88058300",SC,FLORIANOPOLIS
RUA,DOUTOR ANTENOR SOARES GANDRA,"1459",PAVMTO1439,COLONIA,"13218111",SP,JUNDIAI
AVENIDA,BRASIL,"286",LOTE  05                  QUADRA05,SANTA GENOVEVA,"78652000",MT,CONFRESA
RUA,"15 DE NOVEMBRO","69",SALA  02,CENTRO,"84530000",PR,TEIXEIRA SOARES
RUA,PREF. RAUL PROENCA,"355",LOJA  A,CENTRO,"86270000",PR,SAO JERONIMO DA SERRA
AVENIDA,GUSTAVO FETTER,"1253",SALA  01,CENTRO,"89899000",SC,IPORA DO OESTE
RUA,BARBARA HELIODORA,"12",      FRENTE,SAO SEBASTIAO,"36202320",MG,BARBACENA
RUA,VALDEVINO VIEIRA CORDEIROS,"70",,RESSACADA,"88307370",SC,ITAJAI
AVENIDA,AIRTON SENNA,"625",,CENTRO,"64833000",PI,CANAVIEIRA
AVENIDA,JOAO NAVES DE AVILA,"720",CASA  COMERCIO,CAZECA,"38400053",MG,UBERLANDIA
AVENIDA,DAS AMERICAS,"01155",      SAL 2101,BARRA DA TIJUCA,"22631903",RJ,RIO DE JANEIRO
RUA,DEPUTADO ODON BEZERRA,"184",SALA  E0372,TAMBIA,"58020500",PB,JOAO PESSOA
RUA,DOUTOR JOSE DE ALBUQUERQUE PORCIUNCULA,"101",,FAROL,"57051345",AL,MACEIO
AVENIDA,BRASIL,"1661",,CENTRO,"78880000",MT,VERA
RODOVIA,SANTOS DUMONT,S/N,,CIS,"44011000",BA,FEIRA DE SANTANA
RUA,RAIMUNDO MEDEIROS,S/N,LOTE  PARQUE ALECRIM      QUADRA0001,ZONA DE EXPANSAO,"59280000",RN,MACAIBA
AVENIDA,BARTOLOMEU DE GUSMAO,"585",      PARTE,RECREIO,"45020107",BA,VITORIA DA CONQUISTA
AVENIDA,MINISTRO EVANDRO LINS E SILVA,"10/100",,PARQUE CECAP,"07190017",SP,GUARULHOS
AVENIDA,DOS ESTADOS,"1909",,ANCHIETA,"90200001",RS,PORTO ALEGRE
AVENIDA,TAB E PREF MARIA ARLINDA DE PAULA LOBO,"1146",,FRANCISCO MENEZES PIMENTEL,"62280000",CE,SANTA QUITERIA
ACESSO,ESTADUAL RIO MAINA,"1925",      LANCHONETE DENTRO         DA EMPRESA LA MODA,VILA MACARINI,"88818800",SC,CRICIUMA
RODOVIA,WASHINGTON LUIZ,"3000",      21L 49,VILA SAO LUIZ,"25055009",RJ,DUQUE DE CAXIAS
AVENIDA,ANTONIO VICENTE NOVELINO,S/N,ANEXO UNILEVER,ENCANTO  IGARASSU,"53620048",PE,IGARASSU
AVENIDA,"CONSELHEIRO NEBIAS, 401","401",ANEXO HOSP.  ESTIVADORES,ENCRUZILHADA,"11045910",SP,SANTOS
RUA,MARIA APARECIDA IOCI FERREIRA,"5100",ANEXO MINALBA,AGUA SANTA,"12460000",SP,CAMPOS DO JORDAO
AVENIDA,HENRY NESTLE,"2600",ANEXO TRIMTEC,GRAMA,"12286140",SP,CACAPAVA
AVENIDA,IMPERATRIZ LEOPOLDINA,"45",ANEXO REFEITORIO BIG,SAO JOSE,"93040153",RS,SAO LEOPOLDO
ESTRADA,RIO SAO PAULO,"5799",,CAMPO GRANDE,"23075247",RJ,RIO DE JANEIRO
RODOVIA,BR 386 KM 419 VIA DE CONTORNO,"212",ANEXO INNOVA,POLO PETROQUIMICO,"95853000",RS,TRIUNFO
AVENIDA,ENGENHEIRO ROBERTO FREIRE,"1962",LOJA  26                  COND  SEAWAY SHOPPING,CAPIM MACIO,"59082095",RN,NATAL
PRACA,MIN. SALGADO FILHO,S/N,,IMBIRIBEIRA,"51210902",PE,RECIFE
RUA,UVA ITALIA,"865",,OTAVIO ROCHA,"95272000",RS,FLORES DA CUNHA
RUA,RIBEIRAO DOURADO,"1669",,PARQUE ESTORIL,"79180000",MS,RIBAS DO RIO PARDO
RUA,JOSE NEVES,"765",ANEXO 767  773 E 779,VILA SAO PAULO,"04650142",SP,SAO PAULO
SETOR,SHTQ TRECHO 01 AVENIDA COMERCIAL LOTE 16,SN,TERREOTERREO,SETOR HABITACIONAL TAQUARI (LAGO NORTE),"71551010",DF,BRASILIA
AVENIDA,FRANCISCO RODRIGUES FILHO,"1891",,VILA MOGILAR,"08773380",SP,MOGI DAS CRUZES
RUA,RUA 12 CHACARA,"312A",LOJA  36 E 37,SETOR HABITACIONAL VICENTE PIRES,"72007730",DF,BRASILIA
AVENIDA,DO ORATORIO,"2710",ANEXO 2720-2722,PARQUE SAO LUCAS,"03220100",SP,SAO PAULO
AVENIDA,FRANCISCO MONTEIRO,"1298",,SANTANA,"09406300",SP,RIBEIRAO PIRES
AVENIDA,T4,"707",QUADRA141                 LOTE  10/11,SET BUENO,"74230035",GO,GOIANIA
RUA,JUVENTUS,"394",,PARQUE DA MOOCA,"03124020",SP,SAO PAULO
AVENIDA,CHAMPAGNAT,"2162",,JARDIM VENEZA,"14403050",SP,FRANCA
AVENIDA,GLAUCIO GIL,"940",      LOJAS 01 02,RECREIO DOS BANDEIRANTES,"22795172",RJ,RIO DE JANEIRO
RUA,ARMANDO STECK,"348",LOTE  1                   QUADRAA,JARDIM NIERO,"13290000",SP,LOUVEIRA
AVENIDA,DOS NACIONALISTAS,"464",ANEXO 498,JARDIM TANGO,"03901010",SP,SAO PAULO
QUADRA,SAAN QUADRA 2,"995",,ZONA INDUSTRIAL,"70632200",DF,BRASILIA
RUA,RUI BARBOSA,"286",,CENTRO,"15120000",SP,NEVES PAULISTA
RUA,DE OXALA,"168",,PARQUE DOS ORIXAS,"19160000",SP,ALVARES MACHADO
RUA,FLORIANO PEIXOTO,"33",,CENTRO,"49680000",SE,NOSSA SENHORA DA GLORIA
RUA,CORONEL FRANCISCO MOREIRA DA COSTA,"233",SALA  04,CENTRO,"37540000",MG,SANTA RITA DO SAPUCAI
TRAVESSA,ARISTIDES MIRANDA,"20",LOJA  02,ARIBIRI,"29120600",ES,VILA VELHA
AVENIDA,ALBINO JOSE BARBOSA DE OLIVEIRA,"1441",,JARDIM AFIFE,"13084551",SP,CAMPINAS
AVENIDA,PADRE IVO ANTONIO ZOLET,"640",SALA  1,CENTRO,"85515000",PR,BOM SUCESSO DO SUL
TRAVESSA,WE 69,"662",CONJ  CIDADE NOVA 6             ESQ.C/TV SN 23,CIDADE NOVA,"67140110",PA,ANANINDEUA
AVENIDA,GENERAL NETTO (CENTRO) - DE 253 AO FIM - LADO IMPA,"399",GARAGEGARAGEM,ANNES,"99010023",RS,PASSO FUNDO
RODOVIA,PA 160,SN,      VS 45                     QD 32                     LOTE 21                   ANEXO I,ZONA RURAL,"68537000",PA,CANAA DOS CARAJAS
RUA,JOLI,"412",,BRAS,"03016020",SP,SAO PAULO
,RUE THOMAS EDISON,"000000",,STRASSEN,,EX,EXTERIOR
RUA,MIGUEL DE SENA,"65",,PETROPOLIS,"55030210",PE,CARUARU
RUA,MARAVILHA,"129",QUADRA0045                LOTE  0455,JARDIM TROPICAL,"57316100",AL,ARAPIRACA
RUA,MIRO FELIPE DE MENDONCA,"140",,ALTO DE SAO MANOEL,"59633010",RN,MOSSORO
RUA,IMPERADOR,"20",,SITIO IPIRANGA,"94970240",RS,CACHOEIRINHA
RUA,GAVIAO,"126",,TRES MARIAS,"93295605",RS,ESTEIO
RUA,ZIRIPO,"21",,DISTRITO IPIRANGA,"94370000",RS,GRAVATAI
RUA,PRINCIPAL MA 402,"16",,SAPUCAIA,"65150000",MA,ROSARIO
RODOVIA,RSC 287,"1255",      DOCA 1,RINCAO COMPRIDO,"96930000",RS,CANDELARIA
RODOVIA,"GO 156, SENTIDO DIOLANDIA 2KM A ESQUERDA",S/N,,ZONA RURAL,"76680000",GO,ITAPURANGA
RUA,PRESIDENTE KENNEDY,"481",,CENTRO,"85810040",PR,CASCAVEL
RUA,DA CALMA,"350",,SERIEMA,"65602760",MA,CAXIAS
RUA,ERCINA LAPENDA,"140",,NOSSA SENHORA DA LUZ,"54749000",PE,SAO LOURENCO DA MATA
AVENIDA,MATO GROSSO,"48-A",,CENTRO,"76380052",GO,GOIANESIA
AVENIDA,ATAIDE TEIVE,"1410",,CENTRAL,"68900095",AP,MACAPA
RODOVIA,BR 135 S/N,SN,,CHAPADINHA,"65690000",MA,COLINAS
RUA,JUSTINO BEZERRA SN,SN,,DEOLINO BARROS,"65760000",MA,PRESIDENTE DUTRA
AVENIDA,DAS NACOES,"2703",,MARANATA,"76997000",RO,CEREJEIRAS
AVENIDA,ANTONIO SOARES,"87",,CENTRO,"63610000",CE,MOMBACA
AVENIDA,VINTE E SEIS DE MARCO,"1409",ANDAR 1,CENTRO,"06401050",SP,BARUERI
ESTRADA,"RS 456, KM 25",S/N,,"1 DISTRITO","95380000",RS,ESMERALDA
AVENIDA,MOFARREJ,"348",CONJ  1308 E VG,VILA LEOPOLDINA,"05311000",SP,SAO PAULO
RUA,PAULINO FERNANDES,"210",,SAMANAU,"59300000",RN,CAICO
ESTRADA,REDENCAO AO POCOS - KM 31,SN,,SITIO POCOS,"62790000",CE,REDENCAO
AVENIDA,SANTOS DUMONT,"4360",LOJA  N 2010 PISO L2,CENTRO,"42702400",BA,LAURO DE FREITAS
RODOVIA,"DOM GABRIEL P. BUENO COUTO KM 82,2",S/N,LOTE  AREA H              GALPAOC                   LOJA  DOCAS 19 E 20,PINHAL,"13315000",SP,CABREUVA
AVENIDA,ANHANGUERA,"410",,VILA PIRAJA,"14795000",SP,COLOMBIA
VIA DE ACESSO,NORTE (RODOVIA ANHANGUERA) KM 31 + 775M,"800",GALPAO7AO16,EMPRESARIAL ANHANGUERA,"07753580",SP,CAJAMAR
RODOVIA,BR-158,"1680",BRCAO 01                  BRCAO 09,VILA ESPERANCA,"85503310",PR,PATO BRANCO
RUA,BUALE MUSTAFA RATEIB,"10155",LOTE  C2                  GALPAO1A 1B E 1C,CHACARA CASTELO II,"79835000",MS,DOURADOS
AVENIDA,TORQUATO TAPAJOS,"7503",GALPAO13 14 15 E 17,TARUMA,"69041025",AM,MANAUS
AVENIDA,JOAO OLIMPIO DE OLIVEIRA,"1570",,VILA ASEM,"18202000",SP,ITAPETININGA
AVENIDA,GENERAL DAVID SARNOFF,"3185",QUADRA31-A                LOTE  0001                GALPAO01,CIDADE INDUSTRIAL,"32210110",MG,CONTAGEM
RUA,PROFESSOR TELMO DE SOUZA TORRES,"117",,PRAIA DA COSTA,"29101294",ES,VILA VELHA
FAZENDA,NOSSA SENHORA APARECIDA,SN,KM    22 MG259,AREA RURAL,"39237000",MG,FELIXLANDIA
AVENIDA,"24 DE MAIO","100B",QUADRA006                 LOTE  0191,CENTRO,"48000127",BA,ALAGOINHAS
RUA,BENEDICTA RODRIGUES DOMINGOS,"491",,PARQUE INDUSTRIAL LAGOINHA,"14095050",SP,RIBEIRAO PRETO
RUA,ALBERTO COELHO,"82",,COELHO,"24740010",RJ,SAO GONCALO
RUA,MARTINS FONTES,"13",,VILA DIVA,"13453048",SP,SANTA BARBARA D'OESTE
RUA,PRESIDENTE VARGAS,"613",,CENTRO,"79430009",MS,BANDEIRANTES
RUA,JOSE SERAFIM RIBEIRO,"80",,MARIA FRANCO,"79440174",MS,JARAGUARI
AVENIDA,PRESIDENTE DUTRA,"815",GALPAOC,FELICIA,"45055480",BA,VITORIA DA CONQUISTA
RUA,ANTONIO WELLERSON,"334",,SANTO ANTONIO,"36900133",MG,MANHUACU
AVENIDA,QUINTINO BOCAIUVA,"150B",,CENTRO,"76850000",RO,GUAJARA-MIRIM
ESTRADA,DOS TRES RIOS,"00529",      SAL 0107 SAL 0108         SAL 0109 SAL 0110         SAL 0111 SAL 0201         SAL 0202 SAL 0203         SAL 0204 SAL 0205,FREGUESIA (JACAREPAGUA),"22745004",RJ,RIO DE JANEIRO
AVENIDA,TABAPOA,"2305",ANEXO POSTO,SETOR 03,"76870363",RO,ARIQUEMES
ACESSO,DEPUTADO GENESIO TURECK  ACESSO OESTE,"3827",,COLONIAL,"89288675",SC,SAO BENTO DO SUL
AVENIDA,ANTONIO RAMOS ALVIM,"1043",,FLORESTA,"89211460",SC,JOINVILLE
ESTRADA,DO BONSUCESSO,"6001",GALPAO01,RIO ABAIXO,"08579000",SP,ITAQUAQUECETUBA
RUA,VANCOUVER,"464",,JARDIM CANADA,"34007722",MG,NOVA LIMA
AVENIDA,"28 DE DEZEMBRO","935",SALA  01,CENTRO,"96545000",RS,NOVO CABRAIS
RUA,JULIO CONCEICAO,"228",,VILA MATHIAS,"11015540",SP,SANTOS
AVENIDA,TUIUTI,"710",LOJA  500,VILA MORANGUEIRA,"87040900",PR,MARINGA
AVENIDA,GOIAS,SN,LOTE  12                  QUADRA94,ALMEIDA,"76165000",GO,AMERICANO DO BRASIL
AVENIDA,SANTA LUZIA,SN,QUADRA16                  LOTE  574,SETOR MORADA NOVA,"76180000",GO,NAZARIO
AVENIDA,BENTO DA SILVA BUENO,"1239",,PARAISO (POLVILHO),"07793690",SP,CAJAMAR
